/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
  0%|          | 0/5 [00:00<?, ?it/s]
2862it [01:24, 34.69it/s][A
2866it [01:24, 34.64it/s][A
2870it [01:24, 34.41it/s][A
2874it [01:25, 34.39it/s][A
2878it [01:25, 33.75it/s][A
2882it [01:25, 34.27it/s][A
2886it [01:25, 34.22it/s][A
2890it [01:25, 34.19it/s][A
2894it [01:25, 34.15it/s][A
2898it [01:25, 34.31it/s][A
2902it [01:25, 34.49it/s][A
2906it [01:26, 34.51it/s][A
2910it [01:26, 34.63it/s][A
2914it [01:26, 34.88it/s][A
2918it [01:26, 34.62it/s][A
2922it [01:26, 33.17it/s][A
2926it [01:26, 33.49it/s][A
2930it [01:26, 34.00it/s][A
2934it [01:26, 34.10it/s][A
2938it [01:26, 34.20it/s][A
2942it [01:27, 32.96it/s][A
2946it [01:27, 33.34it/s][A
2950it [01:27, 33.67it/s][A
2954it [01:27, 33.40it/s][A
2958it [01:27, 32.90it/s][A
2962it [01:27, 33.66it/s][A
2966it [01:27, 33.98it/s][A
2970it [01:27, 34.20it/s][A
2974it [01:28, 34.27it/s][A
2978it [01:28, 34.52it/s][A
2982it [01:28, 34.30it/s][A
2986it [01:28, 34.39it/s][A
2990it [01:28, 34.28it/s][A
2994it [01:28, 33.80it/s][A
2998it [01:28, 34.12it/s][A
3002it [01:28, 34.32it/s][A
3006it [01:28, 34.51it/s][A
3010it [01:29, 34.36it/s][A
3014it [01:29, 34.52it/s][A
3018it [01:29, 32.97it/s][A
3022it [01:29, 33.58it/s][A
3026it [01:29, 33.95it/s][A
3030it [01:29, 34.10it/s][A
3034it [01:29, 32.95it/s][A
3038it [01:29, 33.36it/s][A
3042it [01:30, 33.89it/s][A
3046it [01:30, 34.10it/s][A
3050it [01:30, 32.69it/s][A
3054it [01:30, 33.20it/s][A
3058it [01:30, 33.66it/s][A
3062it [01:30, 33.83it/s][A
3066it [01:30, 34.34it/s][A
3070it [01:30, 33.32it/s][A
3074it [01:30, 33.98it/s][A
3078it [01:31, 34.31it/s][A
3082it [01:31, 34.01it/s][A
3086it [01:31, 34.15it/s][A
3090it [01:31, 34.22it/s][A
3094it [01:31, 34.13it/s][A
3098it [01:31, 34.37it/s][A
3102it [01:31, 34.24it/s][A
3106it [01:31, 33.62it/s][A
3110it [01:32, 34.11it/s][A
3114it [01:32, 34.19it/s][A
3118it [01:32, 34.31it/s][A
3122it [01:32, 34.55it/s][A
3126it [01:32, 33.54it/s][A
3130it [01:32, 33.96it/s][A
3134it [01:32, 34.14it/s][A
3138it [01:32, 34.41it/s][A
3142it [01:32, 34.35it/s][A
3146it [01:33, 34.43it/s][A
3150it [01:33, 34.50it/s][A
3154it [01:33, 34.45it/s][A
3158it [01:33, 34.28it/s][A
3162it [01:33, 34.25it/s][A
3166it [01:33, 34.53it/s][A
3170it [01:33, 34.25it/s][A
3174it [01:33, 34.09it/s][A
3178it [01:34, 34.09it/s][A
3182it [01:34, 34.28it/s][A
3186it [01:34, 34.41it/s][A
3190it [01:34, 34.60it/s][A
3194it [01:34, 34.74it/s][A
3198it [01:34, 34.72it/s][A
3202it [01:34, 35.09it/s][A
3206it [01:34, 34.86it/s][A
3210it [01:34, 34.85it/s][A
3214it [01:35, 34.51it/s][A
3218it [01:35, 34.49it/s][A
3222it [01:35, 34.45it/s][A
3226it [01:35, 34.54it/s][A
3230it [01:35, 34.61it/s][A
3234it [01:35, 34.71it/s][A
3238it [01:35, 34.84it/s][A
3242it [01:35, 34.79it/s][A
3246it [01:35, 34.80it/s][A
3250it [01:36, 34.74it/s][A
3254it [01:36, 34.99it/s][A
3258it [01:36, 34.96it/s][A
3262it [01:36, 34.90it/s][A
3266it [01:36, 34.68it/s][A
3270it [01:36, 34.63it/s][A
3274it [01:36, 34.81it/s][A
3278it [01:36, 33.56it/s][A
3282it [01:37, 33.89it/s][A
3286it [01:37, 33.98it/s][A
3290it [01:37, 34.01it/s][A
3294it [01:37, 32.97it/s][A
3298it [01:37, 32.44it/s][A
3302it [01:37, 33.02it/s][A
3306it [01:37, 33.39it/s][A
3310it [01:37, 33.64it/s][A
3314it [01:37, 32.67it/s][A
3318it [01:38, 33.37it/s][A
3322it [01:38, 33.76it/s][A
3326it [01:38, 33.93it/s][A
3330it [01:38, 34.09it/s][A
3334it [01:38, 33.30it/s][A
3338it [01:38, 33.76it/s][A
3342it [01:38, 34.13it/s][A
3346it [01:38, 34.29it/s][A
3350it [01:39, 34.37it/s][A
3354it [01:39, 34.30it/s][A
3358it [01:39, 34.47it/s][A
3362it [01:39, 34.63it/s][A
3366it [01:39, 34.65it/s][A
3370it [01:39, 33.34it/s][A
3374it [01:39, 33.96it/s][A
3378it [01:39, 33.95it/s][A
3382it [01:39, 34.54it/s][A
3386it [01:40, 34.14it/s][A
3390it [01:40, 34.28it/s][A
3394it [01:40, 34.33it/s][A
3398it [01:40, 34.37it/s][A
3402it [01:40, 34.11it/s][A
3406it [01:40, 33.37it/s][A
3410it [01:40, 33.50it/s][A
3414it [01:40, 33.90it/s][A
3418it [01:41, 34.23it/s][A
3422it [01:41, 34.25it/s][A
3426it [01:41, 33.26it/s][A
3430it [01:41, 33.70it/s][A
3434it [01:41, 33.92it/s][A
3438it [01:41, 33.90it/s][A
3442it [01:41, 34.35it/s][A
3446it [01:41, 34.34it/s][A
3450it [01:41, 34.54it/s][A
3454it [01:42, 34.05it/s][A
3458it [01:42, 34.27it/s][A
3462it [01:42, 33.63it/s][A
3466it [01:42, 34.19it/s][A
3470it [01:42, 34.34it/s][A
3474it [01:42, 34.23it/s][A
3478it [01:42, 34.21it/s][A
3482it [01:42, 32.86it/s][A
3486it [01:43, 33.33it/s][A
3490it [01:43, 34.00it/s][A
3494it [01:43, 33.91it/s][A
3498it [01:43, 33.02it/s][A
3502it [01:43, 33.29it/s][A
3506it [01:43, 33.78it/s][A
3510it [01:43, 34.07it/s][A
3514it [01:43, 34.06it/s][A
3518it [01:43, 34.16it/s][A
3522it [01:44, 34.32it/s][A
3526it [01:44, 34.30it/s][A
3530it [01:44, 33.76it/s][A
3534it [01:44, 33.82it/s][A
3538it [01:44, 34.09it/s][A
3542it [01:44, 34.16it/s][A
3546it [01:44, 34.34it/s][A
3550it [01:44, 34.26it/s][A
3554it [01:45, 34.37it/s][A
3558it [01:45, 34.57it/s][A
3562it [01:45, 34.71it/s][A
3566it [01:45, 34.95it/s][A
3570it [01:45, 34.82it/s][A
3574it [01:45, 34.71it/s][A
3578it [01:45, 34.37it/s][A
3582it [01:45, 34.61it/s][A
3586it [01:45, 34.56it/s][A
3590it [01:46, 34.36it/s][A
3594it [01:46, 33.83it/s][A
3598it [01:46, 33.93it/s][A
3602it [01:46, 34.16it/s][A
3606it [01:46, 34.00it/s][A
3610it [01:46, 34.23it/s][A
3614it [01:46, 34.61it/s][A
3618it [01:46, 34.69it/s][A
3622it [01:47, 34.36it/s][A
3626it [01:47, 34.38it/s][A
3630it [01:47, 34.46it/s][A
3634it [01:47, 34.55it/s][A
3638it [01:47, 34.53it/s][A
3642it [01:47, 34.57it/s][A
3646it [01:47, 34.48it/s][A
3650it [01:47, 34.38it/s][A
3654it [01:47, 34.75it/s][A
3658it [01:48, 34.69it/s][A
3662it [01:48, 34.58it/s][A
3666it [01:48, 34.10it/s][A
3670it [01:48, 33.49it/s][A
3674it [01:48, 34.15it/s][A
3678it [01:48, 33.74it/s][A
3682it [01:48, 33.89it/s][A
3686it [01:48, 33.71it/s][A
3690it [01:49, 34.00it/s][A
3694it [01:49, 34.02it/s][A
3698it [01:49, 34.07it/s][A
3702it [01:49, 34.35it/s][A
3706it [01:49, 34.50it/s][A
3710it [01:49, 34.69it/s][A
3714it [01:49, 34.61it/s][A
3718it [01:49, 34.53it/s][A
3722it [01:49, 34.67it/s][A
3726it [01:50, 34.76it/s][A
3730it [01:50, 34.68it/s][A
3734it [01:50, 34.14it/s][A
3738it [01:50, 34.02it/s][A
3742it [01:50, 34.17it/s][A
3746it [01:50, 33.52it/s][A
3750it [01:50, 33.90it/s][A
3754it [01:50, 34.03it/s][A
3758it [01:50, 33.31it/s][A
3762it [01:51, 33.79it/s][A
3766it [01:51, 34.18it/s][A
3770it [01:51, 34.49it/s][A
3774it [01:51, 34.75it/s][A
3778it [01:51, 34.47it/s][A
3782it [01:51, 34.49it/s][A
3786it [01:51, 34.56it/s][A
3790it [01:51, 34.23it/s][A
3794it [01:52, 34.14it/s][A
3798it [01:52, 33.20it/s][A
3802it [01:52, 33.56it/s][A
3806it [01:52, 33.99it/s][A
3810it [01:52, 32.66it/s][A
3814it [01:52, 32.38it/s][A
3818it [01:52, 33.21it/s][A
3822it [01:52, 33.62it/s][A
3826it [01:52, 33.97it/s][A
3830it [01:53, 34.45it/s][A
3834it [01:53, 34.47it/s][A
3838it [01:53, 34.57it/s][A
3842it [01:53, 34.57it/s][A
3846it [01:53, 34.31it/s][A
3850it [01:53, 33.68it/s][A
3854it [01:53, 33.78it/s][A
3858it [01:53, 34.16it/s][A
3862it [01:54, 34.45it/s][A
3866it [01:54, 34.80it/s][A
3870it [01:54, 34.85it/s][A
3874it [01:54, 34.99it/s][A
3878it [01:54, 34.86it/s][A
3882it [01:54, 34.89it/s][A
3886it [01:54, 34.64it/s][A
3890it [01:54, 33.71it/s][A
3894it [01:54, 34.00it/s][A
3898it [01:55, 34.50it/s][A
3902it [01:55, 34.41it/s][A
3906it [01:55, 33.08it/s][A
3910it [01:55, 33.48it/s][A
3914it [01:55, 33.35it/s][A
3918it [01:55, 33.76it/s][A
3922it [01:55, 33.82it/s][A
3926it [01:55, 32.64it/s][A
3930it [01:56, 33.17it/s][A
3934it [01:56, 33.72it/s][A
3938it [01:56, 34.04it/s][A
3942it [01:56, 32.84it/s][A
3946it [01:56, 33.32it/s][A
3950it [01:56, 33.58it/s][A
3954it [01:56, 33.97it/s][A
3958it [01:56, 34.10it/s][A
3962it [01:57, 33.18it/s][A
3966it [01:57, 33.48it/s][A
3970it [01:57, 33.53it/s][A
3974it [01:57, 33.92it/s][A
3978it [01:57, 33.18it/s][A
3982it [01:57, 33.17it/s][A
3986it [01:57, 33.60it/s][A
3990it [01:57, 33.85it/s][A
3994it [01:57, 34.03it/s][A
3998it [01:58, 33.42it/s][A
4002it [01:58, 33.46it/s][A
4006it [01:58, 33.75it/s][A
4010it [01:58, 34.15it/s][A
4014it [01:58, 33.90it/s][A
4018it [01:58, 34.34it/s][A
4022it [01:58, 34.33it/s][A
4026it [01:58, 34.63it/s][A
4030it [01:58, 34.89it/s][A
4034it [01:59, 34.90it/s][A
4038it [01:59, 34.53it/s][A
4042it [01:59, 34.40it/s][A
4046it [01:59, 34.37it/s][A
4050it [01:59, 34.51it/s][A
4054it [01:59, 34.49it/s][A
4058it [01:59, 34.36it/s][A
4062it [01:59, 34.49it/s][A
4066it [02:00, 34.69it/s][A
4070it [02:00, 34.52it/s][A
4074it [02:00, 34.44it/s][A
4078it [02:00, 34.54it/s][A
4082it [02:00, 34.50it/s][A
4086it [02:00, 34.74it/s][A
4090it [02:00, 34.95it/s][A
4094it [02:00, 34.80it/s][A
4098it [02:00, 34.86it/s][A
4102it [02:01, 34.88it/s][A
4106it [02:01, 34.64it/s][A
4110it [02:01, 34.51it/s][A
4114it [02:01, 34.23it/s][A
4118it [02:01, 34.31it/s][A
4122it [02:01, 34.63it/s][A
4126it [02:01, 34.78it/s][A
4130it [02:01, 34.29it/s][A
4134it [02:02, 33.01it/s][A
4138it [02:02, 33.31it/s][A
4142it [02:02, 33.87it/s][A
4146it [02:02, 33.00it/s][A
4150it [02:02, 33.17it/s][A
4154it [02:02, 33.55it/s][A
4158it [02:02, 33.80it/s][A
4162it [02:02, 33.88it/s][A
4166it [02:02, 33.12it/s][A
4170it [02:03, 33.61it/s][A
4174it [02:03, 33.88it/s][A
4178it [02:03, 34.07it/s][A
4182it [02:03, 33.01it/s][A
4186it [02:03, 33.77it/s][A
4190it [02:03, 34.03it/s][A
4194it [02:03, 34.42it/s][A
4198it [02:03, 34.35it/s][A
4202it [02:04, 34.31it/s][A
4206it [02:04, 34.33it/s][A
4210it [02:04, 34.65it/s][A
4214it [02:04, 34.56it/s][A
4218it [02:04, 34.57it/s][A
4222it [02:04, 33.02it/s][A
4226it [02:04, 33.46it/s][A
4230it [02:04, 33.93it/s][A
4234it [02:04, 34.17it/s][A
4238it [02:05, 32.93it/s][A
4242it [02:05, 33.10it/s][A
4246it [02:05, 33.37it/s][A
4250it [02:05, 33.68it/s][A
4254it [02:05, 33.80it/s][A
4258it [02:05, 33.04it/s][A
4262it [02:05, 33.79it/s][A
4266it [02:05, 34.42it/s][A
4270it [02:06, 34.33it/s][A
4274it [02:06, 33.12it/s][A
4278it [02:06, 33.71it/s][A
4282it [02:06, 33.98it/s][A
4286it [02:06, 34.14it/s][A
4290it [02:06, 34.37it/s][A
4294it [02:06, 32.96it/s][A
4298it [02:06, 33.47it/s][A
4302it [02:06, 33.74it/s][A
4306it [02:07, 33.75it/s][A
4310it [02:07, 32.99it/s][A
4314it [02:07, 33.43it/s][A
4318it [02:07, 33.79it/s][A
4322it [02:07, 34.04it/s][A
4326it [02:07, 34.28it/s][A
4330it [02:07, 33.97it/s][A
4334it [02:07, 33.95it/s][A
4338it [02:08, 34.25it/s][A
4342it [02:08, 34.22it/s][A
4346it [02:08, 33.72it/s][A
4350it [02:08, 34.24it/s][A
4354it [02:08, 34.13it/s][A
4358it [02:08, 34.34it/s][A
4362it [02:08, 34.37it/s][A
4366it [02:08, 34.06it/s][A
4370it [02:09, 33.75it/s][A
4374it [02:09, 33.15it/s][A
4378it [02:09, 32.97it/s][A
4382it [02:09, 33.52it/s][A
4386it [02:09, 33.79it/s][A
4390it [02:09, 34.11it/s][A
4394it [02:09, 34.18it/s][A
4398it [02:09, 34.56it/s][A
4402it [02:09, 34.40it/s][A
4406it [02:10, 34.38it/s][A
4410it [02:10, 34.38it/s][A
4414it [02:10, 34.50it/s][A
4418it [02:10, 34.72it/s][A
4422it [02:10, 34.88it/s][A
4426it [02:10, 34.97it/s][A
4430it [02:10, 35.06it/s][A
4434it [02:10, 34.68it/s][A
4438it [02:10, 34.80it/s][A
4442it [02:11, 34.74it/s][A
4446it [02:11, 34.93it/s][A
4450it [02:11, 35.18it/s][A
4454it [02:11, 34.75it/s][A
4458it [02:11, 34.45it/s][A
4462it [02:11, 34.52it/s][A
4466it [02:11, 34.70it/s][A
4470it [02:11, 34.65it/s][A
4474it [02:12, 34.55it/s][A
4478it [02:12, 34.58it/s][A
4482it [02:12, 34.53it/s][A
4486it [02:12, 34.23it/s][A
4490it [02:12, 34.45it/s][A
4494it [02:12, 34.55it/s][A
4498it [02:12, 34.72it/s][A
4502it [02:12, 34.45it/s][A
4506it [02:12, 34.38it/s][A
4510it [02:13, 34.47it/s][A
4514it [02:13, 34.42it/s][A
4518it [02:13, 34.80it/s][A
4522it [02:13, 34.85it/s][A
4526it [02:13, 34.71it/s][A
4530it [02:13, 34.81it/s][A
4534it [02:13, 34.61it/s][A
4538it [02:13, 33.86it/s][A
4542it [02:13, 34.22it/s][A
4546it [02:14, 34.09it/s][A
4550it [02:14, 34.40it/s][A
4554it [02:14, 33.55it/s][A
4558it [02:14, 33.79it/s][A
4562it [02:14, 34.00it/s][A
4566it [02:14, 34.17it/s][A
4570it [02:14, 34.56it/s][A
4574it [02:14, 34.64it/s][A
4578it [02:15, 34.56it/s][A
4582it [02:15, 34.60it/s][A
4586it [02:15, 34.41it/s][A
4590it [02:15, 34.59it/s][A
4594it [02:15, 34.36it/s][A
4598it [02:15, 34.54it/s][A
4602it [02:15, 34.48it/s][A
4606it [02:15, 33.91it/s][A
4610it [02:15, 34.24it/s][A
4614it [02:16, 34.42it/s][A
4618it [02:16, 33.29it/s][A
4622it [02:16, 33.70it/s][A
4626it [02:16, 34.05it/s][A
4630it [02:16, 34.21it/s][A
4634it [02:16, 34.26it/s][A
4638it [02:16, 34.28it/s][A
4642it [02:16, 34.58it/s][A
4646it [02:17, 34.67it/s][A
4650it [02:17, 34.78it/s][A
4654it [02:17, 33.34it/s][A
4658it [02:17, 33.46it/s][A
4662it [02:17, 33.80it/s][A
4666it [02:17, 34.12it/s][A
4670it [02:17, 33.19it/s][A
4674it [02:17, 33.56it/s][A
4678it [02:17, 33.55it/s][A
4682it [02:18, 33.98it/s][A
4686it [02:18, 34.15it/s][A
4690it [02:18, 33.05it/s][A
4694it [02:18, 32.15it/s][A
4698it [02:18, 32.85it/s][A
4702it [02:18, 33.45it/s][A
4706it [02:18, 32.78it/s][A
4710it [02:18, 33.43it/s][A
4714it [02:19, 33.64it/s][A
4718it [02:19, 34.27it/s][A
4722it [02:19, 34.49it/s][A
4726it [02:19, 34.58it/s][A
4730it [02:19, 34.75it/s][A
4734it [02:19, 34.77it/s][A
4738it [02:19, 34.96it/s][A
4742it [02:19, 34.76it/s][A
4746it [02:19, 34.96it/s][A
4750it [02:20, 34.75it/s][A
4754it [02:20, 34.68it/s][A
4758it [02:20, 34.63it/s][A
4762it [02:20, 33.73it/s][A
4766it [02:20, 34.17it/s][A
4770it [02:20, 34.23it/s][A
4774it [02:20, 34.34it/s][A
4778it [02:20, 34.55it/s][A
4782it [02:21, 34.57it/s][A
4786it [02:21, 34.82it/s][A
4790it [02:21, 34.57it/s][A
4794it [02:21, 34.70it/s][A
4798it [02:21, 35.01it/s][A
4802it [02:21, 33.65it/s][A
4806it [02:21, 34.02it/s][A
4810it [02:21, 34.01it/s][A
4814it [02:21, 34.14it/s][A
4818it [02:22, 32.88it/s][A
4822it [02:22, 33.33it/s][A
4826it [02:22, 33.45it/s][A
4830it [02:22, 33.34it/s][A
4834it [02:22, 33.65it/s][A
4838it [02:22, 33.24it/s][A
4842it [02:22, 33.69it/s][A
4846it [02:22, 34.06it/s][A
4850it [02:23, 34.37it/s][A
4854it [02:23, 34.32it/s][A
4858it [02:23, 34.36it/s][A
4862it [02:23, 34.60it/s][A
4866it [02:23, 34.94it/s][A
4870it [02:23, 34.63it/s][A
4874it [02:23, 34.45it/s][A
4878it [02:23, 34.30it/s][A
4882it [02:23, 34.49it/s][A
4886it [02:24, 34.42it/s][A
4890it [02:24, 34.32it/s][A
4894it [02:24, 34.55it/s][A
4898it [02:24, 34.61it/s][A
4902it [02:24, 34.69it/s][A
4906it [02:24, 35.17it/s][A
4910it [02:24, 35.13it/s][A
4914it [02:24, 34.77it/s][A
4918it [02:24, 34.55it/s][A
4922it [02:25, 34.49it/s][A
4926it [02:25, 34.74it/s][A
4930it [02:25, 34.54it/s][A
4934it [02:25, 34.56it/s][A
4938it [02:25, 34.49it/s][A
4942it [02:25, 34.40it/s][A
4946it [02:25, 34.41it/s][A
4950it [02:25, 34.63it/s][A
4954it [02:26, 34.33it/s][A
4958it [02:26, 34.57it/s][A
4962it [02:26, 34.62it/s][A
4966it [02:26, 34.63it/s][A
4970it [02:26, 34.24it/s][A
4974it [02:26, 34.38it/s][A
4978it [02:26, 34.33it/s][A
4982it [02:26, 34.58it/s][A
4986it [02:26, 34.52it/s][A
4990it [02:27, 34.69it/s][A
4994it [02:27, 34.53it/s][A
4998it [02:27, 34.44it/s][A
5002it [02:27, 34.40it/s][A
5006it [02:27, 33.57it/s][A
5010it [02:27, 33.95it/s][A
5014it [02:27, 32.92it/s][A
5018it [02:27, 33.38it/s][A
5022it [02:28, 33.51it/s][A
5026it [02:28, 32.66it/s][A
5030it [02:28, 33.22it/s][A
5034it [02:28, 33.63it/s][A
5038it [02:28, 33.94it/s][A
5042it [02:28, 32.99it/s][A
5046it [02:28, 33.43it/s][A
5050it [02:28, 33.58it/s][A
5054it [02:28, 33.59it/s][A
5058it [02:29, 33.90it/s][A
5062it [02:29, 34.33it/s][A
5066it [02:29, 34.37it/s][A
5070it [02:29, 34.63it/s][A
5074it [02:29, 34.43it/s][A
5078it [02:29, 33.48it/s][A
5082it [02:29, 33.97it/s][A
5086it [02:29, 33.88it/s][A
5090it [02:30, 34.10it/s][A
5094it [02:30, 34.21it/s][A
5098it [02:30, 33.22it/s][A
5102it [02:30, 33.86it/s][A
5106it [02:30, 33.88it/s][A
5110it [02:30, 34.02it/s][A
5114it [02:30, 32.80it/s][A
5118it [02:30, 33.05it/s][A
5122it [02:31, 33.63it/s][A
5126it [02:31, 34.26it/s][A
5130it [02:31, 34.08it/s][A
5134it [02:31, 33.15it/s][A
5138it [02:31, 33.66it/s][A
5142it [02:31, 33.80it/s][A
5146it [02:31, 34.02it/s][A
5150it [02:31, 32.94it/s][A
5154it [02:31, 33.30it/s][A
5158it [02:32, 33.44it/s][A
5162it [02:32, 33.55it/s][A
5166it [02:32, 33.95it/s][A
5170it [02:32, 33.53it/s][A
5174it [02:32, 33.70it/s][A
5178it [02:32, 33.94it/s][A
5182it [02:32, 34.00it/s][A
5186it [02:32, 34.08it/s][A
5190it [02:33, 33.12it/s][A
5194it [02:33, 33.56it/s][A
5198it [02:33, 33.78it/s][A
5202it [02:33, 34.12it/s][A
5206it [02:33, 34.38it/s][A
5210it [02:33, 34.75it/s][A
5214it [02:33, 34.57it/s][A
5218it [02:33, 34.53it/s][A
5222it [02:33, 34.31it/s][A
5226it [02:34, 34.17it/s][A
5230it [02:34, 34.27it/s][A
5234it [02:34, 34.17it/s][A
5238it [02:34, 34.35it/s][A
5242it [02:34, 33.88it/s][A
5246it [02:34, 34.30it/s][A
5250it [02:34, 34.13it/s][A
5254it [02:34, 33.60it/s][A
5258it [02:35, 33.67it/s][A
5262it [02:35, 33.96it/s][A
5266it [02:35, 34.17it/s][A
5270it [02:35, 34.51it/s][A
5274it [02:35, 34.59it/s][A
5278it [02:35, 34.30it/s][A
5282it [02:35, 34.50it/s][A
5286it [02:35, 34.29it/s][A
5290it [02:35, 34.41it/s][A
5294it [02:36, 34.16it/s][A
5298it [02:36, 34.27it/s][A
5302it [02:36, 34.04it/s][A
5306it [02:36, 33.79it/s][A
5310it [02:36, 33.91it/s][A
5314it [02:36, 34.10it/s][A
5318it [02:36, 34.05it/s][A
5322it [02:36, 34.15it/s][A
5326it [02:36, 34.24it/s][A
5330it [02:37, 34.47it/s][A
5334it [02:37, 34.39it/s][A
5338it [02:37, 34.27it/s][A
5342it [02:37, 34.25it/s][A
5346it [02:37, 34.68it/s][A
5350it [02:37, 34.51it/s][A
5354it [02:37, 34.57it/s][A
5358it [02:37, 34.61it/s][A
5362it [02:38, 34.80it/s][A
5366it [02:38, 34.64it/s][A
5370it [02:38, 34.95it/s][A
5374it [02:38, 34.72it/s][A
5378it [02:38, 34.90it/s][A
5382it [02:38, 34.64it/s][A
5386it [02:38, 34.73it/s][A
5390it [02:38, 34.50it/s][A
5394it [02:38, 34.18it/s][A
5398it [02:39, 34.44it/s][A
5402it [02:39, 33.77it/s][A
5406it [02:39, 34.04it/s][A
5410it [02:39, 34.25it/s][A
5414it [02:39, 34.49it/s][A
5418it [02:39, 34.52it/s][A
5422it [02:39, 34.35it/s][A
5426it [02:39, 34.80it/s][A
5430it [02:40, 34.87it/s][A
5434it [02:40, 33.94it/s][A
5438it [02:40, 33.91it/s][A
5442it [02:40, 33.95it/s][A
5446it [02:40, 34.13it/s][A
5450it [02:40, 34.40it/s][A
5454it [02:40, 34.59it/s][A
5458it [02:40, 34.23it/s][A
5462it [02:40, 34.20it/s][A
5466it [02:41, 33.85it/s][A
5470it [02:41, 33.12it/s][A
5474it [02:41, 33.31it/s][A
5478it [02:41, 33.65it/s][A
5482it [02:41, 34.09it/s][A
5486it [02:41, 34.22it/s][A
5490it [02:41, 32.98it/s][A
5494it [02:41, 33.25it/s][A
5498it [02:42, 33.43it/s][A
5502it [02:42, 34.00it/s][A
5506it [02:42, 33.03it/s][A
5510it [02:42, 33.38it/s][A
5514it [02:42, 33.46it/s][A
5518it [02:42, 34.01it/s][A
5522it [02:42, 34.36it/s][A
5526it [02:42, 34.55it/s][A
5530it [02:42, 34.69it/s][A
5534it [02:43, 34.92it/s][A
5538it [02:43, 34.94it/s][A
5542it [02:43, 34.73it/s][A
5546it [02:43, 33.46it/s][A
5550it [02:43, 33.85it/s][A
5554it [02:43, 33.99it/s][A
5558it [02:43, 34.29it/s][A
5562it [02:43, 34.57it/s][A
5566it [02:44, 34.46it/s][A
5570it [02:44, 34.85it/s][A
5574it [02:44, 33.43it/s][A
5578it [02:44, 33.84it/s][A
5582it [02:44, 32.76it/s][A
5586it [02:44, 33.19it/s][A
5590it [02:44, 33.16it/s][A
5594it [02:44, 33.71it/s][A
5598it [02:44, 32.62it/s][A
5602it [02:45, 33.50it/s][A
5606it [02:45, 33.90it/s][A
5610it [02:45, 34.29it/s][A
5614it [02:45, 33.93it/s][A
5618it [02:45, 34.11it/s][A
5622it [02:45, 33.97it/s][A
5626it [02:45, 34.39it/s][A
5630it [02:45, 34.11it/s][A
5634it [02:46, 34.09it/s][A
5638it [02:46, 34.43it/s][A
5642it [02:46, 34.25it/s][A
5646it [02:46, 34.22it/s][A
5650it [02:46, 34.55it/s][A
5654it [02:46, 33.32it/s][A
5658it [02:46, 33.69it/s][A
5662it [02:46, 33.89it/s][A
5666it [02:46, 33.74it/s][A
5670it [02:47, 32.83it/s][A
5674it [02:47, 33.52it/s][A
5678it [02:47, 33.71it/s][A
5682it [02:47, 33.97it/s][A
5686it [02:47, 34.40it/s][A
5690it [02:47, 34.25it/s][A
5694it [02:47, 34.32it/s][A
5698it [02:47, 34.07it/s][A
5702it [02:48, 34.43it/s][A
5706it [02:48, 34.86it/s][A
5710it [02:48, 34.69it/s][A
5714it [02:48, 34.70it/s][A
5718it [02:48, 34.65it/s][A
5722it [02:48, 34.94it/s][A
5726it [02:48, 35.11it/s][A
5730it [02:48, 34.88it/s][A
5734it [02:48, 35.04it/s][A
5738it [02:49, 34.84it/s][A
5742it [02:49, 34.89it/s][A
5746it [02:49, 34.92it/s][A
5750it [02:49, 34.84it/s][A
5754it [02:49, 34.52it/s][A
5758it [02:49, 34.85it/s][A
5762it [02:49, 34.99it/s][A
5766it [02:49, 34.94it/s][A
5770it [02:49, 34.86it/s][A
5774it [02:50, 35.14it/s][A
5778it [02:50, 34.74it/s][A
5782it [02:50, 34.53it/s][A
5786it [02:50, 34.67it/s][A
5790it [02:50, 34.47it/s][A
5794it [02:50, 34.45it/s][A
5798it [02:50, 34.44it/s][A
5802it [02:50, 34.49it/s][A
5806it [02:51, 34.55it/s][A
5810it [02:51, 34.55it/s][A
5814it [02:51, 34.43it/s][A
5818it [02:51, 34.57it/s][A
5822it [02:51, 34.84it/s][A
5826it [02:51, 34.81it/s][A
5830it [02:51, 34.80it/s][A
5834it [02:51, 34.66it/s][A
5838it [02:51, 34.46it/s][A
5842it [02:52, 33.32it/s][A
5846it [02:52, 33.57it/s][A
5850it [02:52, 33.84it/s][A
5854it [02:52, 34.10it/s][A
5858it [02:52, 32.91it/s][A
5862it [02:52, 32.35it/s][A
