/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
51164it [1:08:12, 12.16it/s][A
51166it [1:08:12, 12.33it/s][A
51168it [1:08:12, 12.37it/s][A
51170it [1:08:12, 12.48it/s][A
51172it [1:08:12, 12.32it/s][A
51174it [1:08:12, 12.39it/s][A
51176it [1:08:12, 12.47it/s][A
51178it [1:08:13, 12.63it/s][A
51180it [1:08:13, 12.70it/s][A
51182it [1:08:13, 12.63it/s][A
51184it [1:08:13, 12.54it/s][A
51186it [1:08:13, 12.57it/s][A
51188it [1:08:13, 12.62it/s][A
51190it [1:08:14, 12.57it/s][A
51192it [1:08:14, 12.48it/s][A
51194it [1:08:14, 12.52it/s][A
51196it [1:08:14, 12.51it/s][A
51198it [1:08:14, 12.53it/s][A
51200it [1:08:14, 12.61it/s][A
51202it [1:08:15, 12.66it/s][A
51204it [1:08:15, 12.71it/s][A
51206it [1:08:15, 12.62it/s][A
51208it [1:08:15, 12.55it/s][A
51210it [1:08:15, 12.60it/s][A
51212it [1:08:15, 12.46it/s][A
51214it [1:08:16, 12.38it/s][A
51216it [1:08:16, 12.48it/s][A
51218it [1:08:16, 12.57it/s][A
51220it [1:08:16, 12.41it/s][A
51222it [1:08:16, 12.46it/s][A
51224it [1:08:16, 12.54it/s][A
51226it [1:08:16, 12.53it/s][A
51228it [1:08:17, 12.62it/s][A
51230it [1:08:17, 12.61it/s][A
51232it [1:08:17, 12.55it/s][A
51234it [1:08:17, 12.50it/s][A
51236it [1:08:17, 12.49it/s][A
51238it [1:08:17, 12.46it/s][A
51240it [1:08:18, 12.41it/s][A
51242it [1:08:18, 12.62it/s][A
51244it [1:08:18, 12.58it/s][A
51246it [1:08:18, 12.52it/s][A
51248it [1:08:18, 12.60it/s][A
51250it [1:08:18, 12.60it/s][A
51252it [1:08:19, 12.57it/s][A
51254it [1:08:19, 12.64it/s][A
51256it [1:08:19, 12.74it/s][A
51258it [1:08:19, 12.80it/s][A
51260it [1:08:19, 12.83it/s][A
51262it [1:08:19, 12.59it/s][A
51264it [1:08:19, 12.73it/s][A
51266it [1:08:20, 12.60it/s][A
51268it [1:08:20, 12.48it/s][A
51270it [1:08:20, 12.34it/s][A
51272it [1:08:20, 12.41it/s][A
51274it [1:08:20, 12.35it/s][A
51276it [1:08:20, 12.40it/s][A
51278it [1:08:21, 12.59it/s][A
51280it [1:08:21, 12.64it/s][A
51282it [1:08:21, 12.57it/s][A
51284it [1:08:21, 12.57it/s][A
51286it [1:08:21, 12.58it/s][A
51288it [1:08:21, 12.49it/s][A
51290it [1:08:22, 12.46it/s][A
51292it [1:08:22, 12.38it/s][A
51294it [1:08:22, 12.51it/s][A
51296it [1:08:22, 12.49it/s][A
51298it [1:08:22, 12.51it/s][A
51300it [1:08:22, 12.57it/s][A
51302it [1:08:23, 12.57it/s][A
51304it [1:08:23, 12.62it/s][A
51306it [1:08:23, 12.49it/s][A
51308it [1:08:23, 12.46it/s][A
51310it [1:08:23, 12.35it/s][A
51312it [1:08:23, 12.44it/s][A
51314it [1:08:24, 12.37it/s][A
51316it [1:08:24, 12.40it/s][A
51318it [1:08:24, 12.58it/s][A
51320it [1:08:24, 12.69it/s][A
51322it [1:08:24, 12.51it/s][A
51324it [1:08:24, 12.51it/s][A
51326it [1:08:24, 12.52it/s][A
51328it [1:08:25, 12.56it/s][A
51330it [1:08:25, 12.60it/s][A
51332it [1:08:25, 12.44it/s][A
51334it [1:08:25, 12.48it/s][A
51336it [1:08:25, 12.32it/s][A
51338it [1:08:25, 12.41it/s][A
51340it [1:08:26, 12.51it/s][A
51342it [1:08:26, 12.43it/s][A
51344it [1:08:26, 12.46it/s][A
51346it [1:08:26, 12.57it/s][A
51348it [1:08:26, 12.70it/s][A
51350it [1:08:26, 12.67it/s][A
51352it [1:08:27, 12.79it/s][A
51354it [1:08:27, 12.80it/s][A
51356it [1:08:27, 12.72it/s][A
51358it [1:08:27, 12.63it/s][A
51360it [1:08:27, 12.70it/s][A
51362it [1:08:27, 12.76it/s][A
51364it [1:08:27, 12.85it/s][A
51366it [1:08:28, 12.73it/s][A
51368it [1:08:28, 12.49it/s][A
51370it [1:08:28, 12.44it/s][A
51372it [1:08:28, 12.40it/s][A
51374it [1:08:28, 12.50it/s][A
51376it [1:08:28, 12.59it/s][A
51378it [1:08:29, 12.61it/s][A
51380it [1:08:29, 12.70it/s][A
51382it [1:08:29, 12.57it/s][A
51384it [1:08:29, 12.40it/s][A
51386it [1:08:29, 12.19it/s][A
51388it [1:08:29, 12.32it/s][A
51390it [1:08:30, 12.32it/s][A
51392it [1:08:30, 12.48it/s][A
51394it [1:08:30, 12.47it/s][A
51396it [1:08:30, 12.53it/s][A
51398it [1:08:30, 12.56it/s][A
51400it [1:08:30, 12.58it/s][A
51402it [1:08:31, 12.77it/s][A
51404it [1:08:31, 12.65it/s][A
51406it [1:08:31, 12.76it/s][A
51408it [1:08:31, 12.36it/s][A
51410it [1:08:31, 12.52it/s][A
51412it [1:08:31, 12.68it/s][A
51414it [1:08:31, 12.72it/s][A
51416it [1:08:32, 12.63it/s][A
51418it [1:08:32, 12.49it/s][A
51420it [1:08:32, 12.58it/s][A
51422it [1:08:32, 12.48it/s][A
51424it [1:08:32, 12.52it/s][A
51426it [1:08:32, 12.48it/s][A
51428it [1:08:33, 12.46it/s][A
51430it [1:08:33, 12.48it/s][A
51432it [1:08:33, 12.47it/s][A
51434it [1:08:33, 12.59it/s][A
51436it [1:08:33, 12.52it/s][A
51438it [1:08:33, 12.52it/s][A
51440it [1:08:34, 12.45it/s][A
51442it [1:08:34, 12.46it/s][A
51444it [1:08:34, 12.55it/s][A
51446it [1:08:34, 12.40it/s][A
51448it [1:08:34, 12.35it/s][A
51450it [1:08:34, 12.38it/s][A
51452it [1:08:35, 12.50it/s][A
51454it [1:08:35, 12.50it/s][A
51456it [1:08:35, 12.23it/s][A
51458it [1:08:35, 12.35it/s][A
51460it [1:08:35, 12.35it/s][A
51462it [1:08:35, 12.30it/s][A
51464it [1:08:35, 12.21it/s][A
51466it [1:08:36, 12.39it/s][A
51468it [1:08:36, 12.37it/s][A
51470it [1:08:36, 12.39it/s][A
51472it [1:08:36, 12.45it/s][A
51474it [1:08:36, 12.42it/s][A
51476it [1:08:36, 12.37it/s][A
51478it [1:08:37, 12.49it/s][A
51480it [1:08:37, 12.41it/s][A
51482it [1:08:37, 12.53it/s][A
51484it [1:08:37, 12.45it/s][A
51486it [1:08:37, 12.49it/s][A
51488it [1:08:37, 12.44it/s][A
51490it [1:08:38, 12.58it/s][A
51492it [1:08:38, 12.38it/s][A
51494it [1:08:38, 12.37it/s][A
51496it [1:08:38, 12.37it/s][A
51498it [1:08:38, 12.11it/s][A
51500it [1:08:38, 12.30it/s][A
51502it [1:08:39, 12.51it/s][A
51504it [1:08:39, 12.53it/s][A
51506it [1:08:39, 12.47it/s][A
51508it [1:08:39, 12.56it/s][A
51510it [1:08:39, 12.75it/s][A
51512it [1:08:39, 12.68it/s][A
51514it [1:08:39, 12.63it/s][A
51516it [1:08:40, 12.67it/s][A
51518it [1:08:40, 12.63it/s][A
51520it [1:08:40, 12.44it/s][A
51522it [1:08:40, 12.24it/s][A
51524it [1:08:40, 12.23it/s][A
51526it [1:08:40, 12.24it/s][A
51528it [1:08:41, 12.31it/s][A
51530it [1:08:41, 12.43it/s][A
51532it [1:08:41, 12.48it/s][A
51534it [1:08:41, 12.49it/s][A
51536it [1:08:41, 12.62it/s][A
51538it [1:08:41, 12.59it/s][A
51540it [1:08:42, 12.54it/s][A
51542it [1:08:42, 12.55it/s][A
51544it [1:08:42, 12.50it/s][A
51546it [1:08:42, 12.54it/s][A
51548it [1:08:42, 12.50it/s][A
51550it [1:08:42, 12.51it/s][A
51552it [1:08:43, 12.50it/s][A
51554it [1:08:43, 12.38it/s][A
51556it [1:08:43, 12.48it/s][A
51558it [1:08:43, 12.48it/s][A
51560it [1:08:43, 12.43it/s][A
51562it [1:08:43, 12.47it/s][A
51564it [1:08:44, 12.50it/s][A
51566it [1:08:44, 12.61it/s][A
51568it [1:08:44, 12.70it/s][A
51570it [1:08:44, 12.58it/s][A
51572it [1:08:44, 12.57it/s][A
51574it [1:08:44, 12.66it/s][A
51576it [1:08:44, 12.68it/s][A
51578it [1:08:45, 12.49it/s][A
51580it [1:08:45, 12.56it/s][A
51582it [1:08:45, 12.64it/s][A
51584it [1:08:45, 12.50it/s][A
51586it [1:08:45, 12.54it/s][A
51588it [1:08:45, 12.40it/s][A
51590it [1:08:46, 12.43it/s][A
51592it [1:08:46, 12.62it/s][A
51594it [1:08:46, 12.48it/s][A
51596it [1:08:46, 12.52it/s][A
51598it [1:08:46, 12.44it/s][A
51600it [1:08:46, 12.37it/s][A
51602it [1:08:47, 12.45it/s][A
51604it [1:08:47, 12.40it/s][A
51606it [1:08:47, 12.46it/s][A
51608it [1:08:47, 12.53it/s][A
51610it [1:08:47, 12.45it/s][A
51612it [1:08:47, 12.43it/s][A
51614it [1:08:47, 12.46it/s][A
51616it [1:08:48, 12.48it/s][A
51618it [1:08:48, 12.41it/s][A
51620it [1:08:48, 12.42it/s][A
51622it [1:08:48, 12.44it/s][A
51624it [1:08:48, 12.41it/s][A
51626it [1:08:48, 12.29it/s][A
51628it [1:08:49, 12.22it/s][A
51630it [1:08:49, 12.42it/s][A
51632it [1:08:49, 12.41it/s][A
51634it [1:08:49, 12.45it/s][A
51636it [1:08:49, 12.56it/s][A
51638it [1:08:49, 12.47it/s][A
51640it [1:08:50, 12.44it/s][A
51642it [1:08:50, 12.47it/s][A
51644it [1:08:50, 12.46it/s][A
51646it [1:08:50, 12.42it/s][A
51648it [1:08:50, 12.36it/s][A
51650it [1:08:50, 12.63it/s][A
51652it [1:08:51, 12.54it/s][A
51654it [1:08:51, 12.38it/s][A
51656it [1:08:51, 12.38it/s][A
51658it [1:08:51, 12.60it/s][A
51660it [1:08:51, 12.50it/s][A
51662it [1:08:51, 12.38it/s][A
51664it [1:08:52, 12.32it/s][A
51666it [1:08:52, 12.38it/s][A
51668it [1:08:52, 12.55it/s][A
51670it [1:08:52, 12.57it/s][A
51672it [1:08:52, 12.27it/s][A
51674it [1:08:52, 12.39it/s][A
51676it [1:08:52, 12.58it/s][A
51678it [1:08:53, 12.36it/s][A
51680it [1:08:53, 12.44it/s][A
51682it [1:08:53, 12.48it/s][A
51684it [1:08:53, 12.57it/s][A
51686it [1:08:53, 12.62it/s][A
51688it [1:08:53, 12.50it/s][A
51690it [1:08:54, 12.59it/s][A
51692it [1:08:54, 12.69it/s][A
51694it [1:08:54, 12.71it/s][A
51696it [1:08:54, 12.59it/s][A
51698it [1:08:54, 12.29it/s][A
51700it [1:08:54, 12.42it/s][A
51702it [1:08:55, 12.51it/s][A
51704it [1:08:55, 12.62it/s][A
51706it [1:08:55, 12.58it/s][A
51708it [1:08:55, 12.69it/s][A
51710it [1:08:55, 12.58it/s][A
51712it [1:08:55, 12.78it/s][A
51714it [1:08:55, 12.84it/s][A
51716it [1:08:56, 12.89it/s][A
51718it [1:08:56, 12.95it/s][A
51720it [1:08:56, 12.88it/s][A
51722it [1:08:56, 12.97it/s][A
51724it [1:08:56, 12.66it/s][A
51726it [1:08:56, 12.44it/s][A
51728it [1:08:57, 12.43it/s][A
51730it [1:08:57, 12.32it/s][A
51732it [1:08:57, 12.39it/s][A
51734it [1:08:57, 12.59it/s][A
51736it [1:08:57, 12.55it/s][A
51738it [1:08:57, 12.65it/s][A
51740it [1:08:58, 12.59it/s][A
51742it [1:08:58, 12.50it/s][A
51744it [1:08:58, 12.60it/s][A
51746it [1:08:58, 12.62it/s][A
51748it [1:08:58, 12.68it/s][A
51750it [1:08:58, 12.80it/s][A
51752it [1:08:59, 12.70it/s][A
51754it [1:08:59, 12.52it/s][A
51756it [1:08:59, 12.44it/s][A
51758it [1:08:59, 12.45it/s][A
51760it [1:08:59, 12.31it/s][A
51762it [1:08:59, 12.51it/s][A
51764it [1:08:59, 12.39it/s][A
51766it [1:09:00, 12.50it/s][A
51768it [1:09:00, 12.41it/s][A
51770it [1:09:00, 12.37it/s][A
51772it [1:09:00, 12.31it/s][A
51774it [1:09:00, 12.40it/s][A
51776it [1:09:00, 12.43it/s][A
51778it [1:09:01, 12.50it/s][A
51780it [1:09:01, 12.47it/s][A
51782it [1:09:01, 12.50it/s][A
51784it [1:09:01, 12.44it/s][A
51786it [1:09:01, 12.54it/s][A
51788it [1:09:01, 12.53it/s][A
51790it [1:09:02, 12.45it/s][A
51792it [1:09:02, 12.29it/s][A
51794it [1:09:02, 12.42it/s][A
51796it [1:09:02, 12.52it/s][A
51798it [1:09:02, 12.53it/s][A
51800it [1:09:02, 12.55it/s][A
51802it [1:09:03, 12.65it/s][A
51804it [1:09:03, 12.64it/s][A
51806it [1:09:03, 12.61it/s][A
51808it [1:09:03, 12.81it/s][A
51810it [1:09:03, 12.64it/s][A
51812it [1:09:03, 12.64it/s][A
51814it [1:09:03, 12.65it/s][A
51816it [1:09:04, 12.61it/s][A
51818it [1:09:04, 12.56it/s][A
51820it [1:09:04, 12.51it/s][A
51822it [1:09:04, 12.42it/s][A
51824it [1:09:04, 12.31it/s][A
51826it [1:09:04, 12.24it/s][A
51828it [1:09:05, 12.30it/s][A
51830it [1:09:05, 12.31it/s][A
51832it [1:09:05, 12.26it/s][A
51834it [1:09:05, 12.24it/s][A
51836it [1:09:05, 12.29it/s][A
51838it [1:09:05, 12.34it/s][A
51840it [1:09:06, 12.24it/s][A
51842it [1:09:06, 12.26it/s][A
51844it [1:09:06, 12.24it/s][A
51846it [1:09:06, 12.36it/s][A
51848it [1:09:06, 12.40it/s][A
51850it [1:09:06, 12.39it/s][A
51852it [1:09:07, 12.07it/s][A
51854it [1:09:07, 12.19it/s][A
51856it [1:09:07, 12.32it/s][A
51858it [1:09:07, 12.33it/s][A
51860it [1:09:07, 12.25it/s][A
51862it [1:09:07, 12.32it/s][A
51864it [1:09:08, 12.27it/s][A
51866it [1:09:08, 12.15it/s][A
51868it [1:09:08, 12.20it/s][A
51870it [1:09:08, 12.09it/s][A
51872it [1:09:08, 12.06it/s][A
51874it [1:09:08, 12.32it/s][A
51876it [1:09:09, 12.53it/s][A
51878it [1:09:09, 12.61it/s][A
51880it [1:09:09, 12.67it/s][A
51882it [1:09:09, 12.54it/s][A
51884it [1:09:09, 12.54it/s][A
51886it [1:09:09, 12.50it/s][A
51888it [1:09:09, 12.49it/s][A
51890it [1:09:10, 12.56it/s][A
51892it [1:09:10, 12.55it/s][A
51894it [1:09:10, 12.43it/s][A
51896it [1:09:10, 12.47it/s][A
51898it [1:09:10, 12.54it/s][A
51900it [1:09:10, 12.39it/s][A
51902it [1:09:11, 12.41it/s][A
51904it [1:09:11, 12.48it/s][A
51906it [1:09:11, 12.43it/s][A
51908it [1:09:11, 12.43it/s][A
51910it [1:09:11, 12.26it/s][A
51912it [1:09:11, 12.43it/s][A
51914it [1:09:12, 12.65it/s][A
51916it [1:09:12, 12.62it/s][A
51918it [1:09:12, 12.60it/s][A
51920it [1:09:12, 12.70it/s][A
51922it [1:09:12, 12.68it/s][A
51924it [1:09:12, 12.61it/s][A
51926it [1:09:13, 12.58it/s][A
51928it [1:09:13, 12.61it/s][A
51930it [1:09:13, 12.31it/s][A
51932it [1:09:13, 12.44it/s][A
51934it [1:09:13, 12.52it/s][A
51936it [1:09:13, 12.52it/s][A
51938it [1:09:13, 12.40it/s][A
51940it [1:09:14, 12.25it/s][A
51942it [1:09:14, 12.35it/s][A
51944it [1:09:14, 12.40it/s][A
51946it [1:09:14, 12.33it/s][A
51948it [1:09:14, 12.35it/s][A
51950it [1:09:14, 12.33it/s][A
51952it [1:09:15, 12.33it/s][A
51954it [1:09:15, 12.53it/s][A
51956it [1:09:15, 12.53it/s][A
51958it [1:09:15, 12.43it/s][A
51960it [1:09:15, 12.57it/s][A
51962it [1:09:15, 12.66it/s][A
51964it [1:09:16, 12.60it/s][A
51966it [1:09:16, 12.43it/s][A
51968it [1:09:16, 12.39it/s][A
51970it [1:09:16, 12.45it/s][A
51972it [1:09:16, 12.53it/s][A
51974it [1:09:16, 12.42it/s][A
51976it [1:09:17, 12.60it/s][A
51978it [1:09:17, 12.62it/s][A
51980it [1:09:17, 12.68it/s][A
51982it [1:09:17, 12.73it/s][A
51984it [1:09:17, 12.64it/s][A
51986it [1:09:17, 12.43it/s][A
51988it [1:09:17, 12.54it/s][A
51990it [1:09:18, 12.45it/s][A
51992it [1:09:18, 12.62it/s][A
51994it [1:09:18, 12.66it/s][A
51996it [1:09:18, 12.59it/s][A
51998it [1:09:18, 12.71it/s][A
52000it [1:09:18, 12.71it/s][A
52002it [1:09:19, 12.76it/s][A
52004it [1:09:19, 12.61it/s][A
52006it [1:09:19, 12.50it/s][A
52008it [1:09:19, 12.51it/s][A
52010it [1:09:19, 12.54it/s][A
52012it [1:09:19, 12.36it/s][A
52014it [1:09:20, 12.33it/s][A
52016it [1:09:20, 12.43it/s][A
52018it [1:09:20, 12.41it/s][A
52020it [1:09:20, 12.56it/s][A
52022it [1:09:20, 12.55it/s][A
52024it [1:09:20, 12.49it/s][A
52026it [1:09:21, 12.24it/s][A
52028it [1:09:21, 12.27it/s][A
52030it [1:09:21, 12.45it/s][A
52032it [1:09:21, 12.29it/s][A
52034it [1:09:21, 12.43it/s][A
52036it [1:09:21, 12.14it/s][A
52038it [1:09:21, 12.12it/s][A
52040it [1:09:22, 12.35it/s][A
52042it [1:09:22, 12.37it/s][A
52044it [1:09:22, 12.49it/s][A
52046it [1:09:22, 12.46it/s][A
52048it [1:09:22, 12.45it/s][A
52050it [1:09:22, 12.46it/s][A
52052it [1:09:23, 12.56it/s][A
52054it [1:09:23, 12.51it/s][A
52056it [1:09:23, 12.56it/s][A
52058it [1:09:23, 12.64it/s][A
52060it [1:09:23, 12.60it/s][A
52062it [1:09:23, 12.58it/s][A
52064it [1:09:24, 12.61it/s][A
52066it [1:09:24, 12.60it/s][A
52068it [1:09:24, 12.44it/s][A
52070it [1:09:24, 12.44it/s][A
52072it [1:09:24, 12.47it/s][A
52074it [1:09:24, 12.52it/s][A
52076it [1:09:25, 12.63it/s][A
52078it [1:09:25, 12.63it/s][A
52080it [1:09:25, 12.51it/s][A
52082it [1:09:25, 12.62it/s][A
52084it [1:09:25, 12.43it/s][A
52086it [1:09:25, 12.53it/s][A
52088it [1:09:25, 12.65it/s][A
52090it [1:09:26, 12.56it/s][A
52092it [1:09:26, 12.62it/s][A
52094it [1:09:26, 12.38it/s][A
52096it [1:09:26, 12.33it/s][A
52098it [1:09:26, 12.39it/s][A
52100it [1:09:26, 12.44it/s][A
52102it [1:09:27, 12.46it/s][A
52104it [1:09:27, 12.43it/s][A
52106it [1:09:27, 12.45it/s][A
52108it [1:09:27, 12.44it/s][A
52110it [1:09:27, 12.61it/s][A
52112it [1:09:27, 12.58it/s][A
52114it [1:09:28, 12.60it/s][A
52116it [1:09:28, 12.55it/s][A
52118it [1:09:28, 12.57it/s][A
52120it [1:09:28, 12.75it/s][A
52122it [1:09:28, 12.71it/s][A
52124it [1:09:28, 12.70it/s][A
52126it [1:09:28, 12.80it/s][A
52128it [1:09:29, 12.84it/s][A
52130it [1:09:29, 12.79it/s][A
52132it [1:09:29, 12.78it/s][A
52134it [1:09:29, 12.57it/s][A
52136it [1:09:29, 12.33it/s][A
52138it [1:09:29, 12.47it/s][A
52140it [1:09:30, 12.64it/s][A
52142it [1:09:30, 12.45it/s][A
52144it [1:09:30, 12.60it/s][A
52146it [1:09:30, 12.45it/s][A
52148it [1:09:30, 12.49it/s][A
52150it [1:09:30, 12.27it/s][A
52152it [1:09:31, 12.31it/s][A
52154it [1:09:31, 12.26it/s][A
52156it [1:09:31, 12.40it/s][A
52158it [1:09:31, 12.46it/s][A
52160it [1:09:31, 12.35it/s][A
52162it [1:09:31, 12.27it/s][A
52164it [1:09:32, 12.24it/s][A
52166it [1:09:32, 12.34it/s][A
52168it [1:09:32, 12.43it/s][A
52170it [1:09:32, 12.53it/s][A
52172it [1:09:32, 12.52it/s][A
52174it [1:09:32, 12.72it/s][A
52176it [1:09:33, 12.75it/s][A
52178it [1:09:33, 12.83it/s][A
52180it [1:09:33, 12.85it/s][A
52182it [1:09:33, 12.63it/s][A
52184it [1:09:33, 12.57it/s][A
52186it [1:09:33, 12.56it/s][A
52188it [1:09:33, 12.51it/s][A
52190it [1:09:34, 12.59it/s][A
52192it [1:09:34, 12.53it/s][A
52194it [1:09:34, 12.44it/s][A
52196it [1:09:34, 12.51it/s][A
52198it [1:09:34, 12.59it/s][A
52200it [1:09:34, 12.60it/s][A
52202it [1:09:35, 12.80it/s][A
52204it [1:09:35, 12.70it/s][A
52206it [1:09:35, 12.51it/s][A
52208it [1:09:35, 12.48it/s][A
52210it [1:09:35, 12.51it/s][A
52212it [1:09:35, 12.40it/s][A
52214it [1:09:36, 12.37it/s][A
52216it [1:09:36, 12.10it/s][A
52218it [1:09:36, 12.34it/s][A
52220it [1:09:36, 12.41it/s][A
52222it [1:09:36, 12.35it/s][A
52224it [1:09:36, 12.13it/s][A
52226it [1:09:37, 12.11it/s][A
52228it [1:09:37, 12.21it/s][A
52230it [1:09:37, 12.30it/s][A
52232it [1:09:37, 12.22it/s][A
52234it [1:09:37, 12.20it/s][A
52236it [1:09:37, 12.34it/s][A
52238it [1:09:37, 12.23it/s][A
52240it [1:09:38, 12.32it/s][A
52242it [1:09:38, 12.34it/s][A
52244it [1:09:38, 12.32it/s][A
52246it [1:09:38, 12.43it/s][A
52248it [1:09:38, 12.49it/s][A
52250it [1:09:38, 12.51it/s][A
52252it [1:09:39, 12.48it/s][A
52254it [1:09:39, 12.44it/s][A
52256it [1:09:39, 12.50it/s][A
52258it [1:09:39, 12.35it/s][A
52260it [1:09:39, 12.33it/s][A
52262it [1:09:39, 12.46it/s][A
52264it [1:09:40, 12.59it/s][A
52266it [1:09:40, 12.59it/s][A
52268it [1:09:40, 12.57it/s][A
52270it [1:09:40, 12.70it/s][A
52272it [1:09:40, 12.55it/s][A
52274it [1:09:40, 12.51it/s][A
52276it [1:09:41, 12.37it/s][A
52278it [1:09:41, 12.41it/s][A
52280it [1:09:41, 12.57it/s][A
52282it [1:09:41, 12.53it/s][A
52284it [1:09:41, 12.49it/s][A
52286it [1:09:41, 12.63it/s][A
52288it [1:09:41, 12.74it/s][A
52290it [1:09:42, 12.71it/s][A
52292it [1:09:42, 12.73it/s][A
52294it [1:09:42, 12.60it/s][A
52296it [1:09:42, 12.50it/s][A
52298it [1:09:42, 12.53it/s][A
52300it [1:09:42, 12.50it/s][A
52302it [1:09:43, 12.43it/s][A
52304it [1:09:43, 12.55it/s][A
52306it [1:09:43, 12.64it/s][A
52308it [1:09:43, 12.52it/s][A
52310it [1:09:43, 12.34it/s][A
52312it [1:09:43, 12.28it/s][A
52314it [1:09:44, 12.38it/s][A
52316it [1:09:44, 12.45it/s][A
52318it [1:09:44, 12.40it/s][A
52320it [1:09:44, 12.38it/s][A
52322it [1:09:44, 12.45it/s][A
52324it [1:09:44, 12.49it/s][A
52326it [1:09:45, 12.58it/s][A
52328it [1:09:45, 12.56it/s][A
52330it [1:09:45, 12.43it/s][A
52332it [1:09:45, 12.50it/s][A
52334it [1:09:45, 12.46it/s][A
52336it [1:09:45, 12.58it/s][A
52338it [1:09:45, 12.61it/s][A
52340it [1:09:46, 12.59it/s][A
52342it [1:09:46, 12.52it/s][A
52344it [1:09:46, 12.54it/s][A
52346it [1:09:46, 12.62it/s][A
52348it [1:09:46, 12.54it/s][A
52350it [1:09:46, 12.59it/s][A
52352it [1:09:47, 12.53it/s][A
52354it [1:09:47, 12.47it/s][A
52356it [1:09:47, 12.48it/s][A
52358it [1:09:47, 12.63it/s][A
52360it [1:09:47, 12.54it/s][A
52362it [1:09:47, 12.62it/s][A
52364it [1:09:48, 12.58it/s][A
52366it [1:09:48, 12.62it/s][A
52368it [1:09:48, 12.52it/s][A
52370it [1:09:48, 12.50it/s][A
52372it [1:09:48, 12.50it/s][A
52374it [1:09:48, 12.27it/s][A
52376it [1:09:49, 12.16it/s][A
52378it [1:09:49, 12.21it/s][A
52380it [1:09:49, 12.32it/s][A
52382it [1:09:49, 12.40it/s][A
52384it [1:09:49, 12.59it/s][A
52386it [1:09:49, 12.53it/s][A
52388it [1:09:50, 12.27it/s][A
52390it [1:09:50, 12.31it/s][A
52392it [1:09:50, 12.47it/s][A
52394it [1:09:50, 12.24it/s][A
52396it [1:09:50, 12.44it/s][A
52398it [1:09:50, 12.66it/s][A
52400it [1:09:50, 12.58it/s][A
52402it [1:09:51, 12.53it/s][A
52404it [1:09:51, 12.76it/s][A
52406it [1:09:51, 12.86it/s][A
52408it [1:09:51, 12.58it/s][A
52410it [1:09:51, 12.56it/s][A
52412it [1:09:51, 12.78it/s][A
52414it [1:09:52, 12.88it/s][A
52416it [1:09:52, 12.64it/s][A
52418it [1:09:52, 12.57it/s][A
52420it [1:09:52, 12.70it/s][A
52422it [1:09:52, 12.57it/s][A
52424it [1:09:52, 12.44it/s][A
52426it [1:09:53, 12.45it/s][A
52428it [1:09:53, 12.45it/s][A
52430it [1:09:53, 12.48it/s][A
52432it [1:09:53, 12.69it/s][A
52434it [1:09:53, 12.49it/s][A
52436it [1:09:53, 12.57it/s][A
52438it [1:09:53, 12.70it/s][A
52440it [1:09:54, 12.62it/s][A
52442it [1:09:54, 12.59it/s][A
52444it [1:09:54, 12.53it/s][A
52446it [1:09:54, 12.40it/s][A
52448it [1:09:54, 12.53it/s][A
52450it [1:09:54, 12.48it/s][A
52452it [1:09:55, 12.37it/s][A
52454it [1:09:55, 12.46it/s][A
52456it [1:09:55, 12.51it/s][A
52458it [1:09:55, 12.48it/s][A
52460it [1:09:55, 12.39it/s][A
52462it [1:09:55, 12.45it/s][A
52464it [1:09:56, 12.44it/s][A
52466it [1:09:56, 12.38it/s][A
52468it [1:09:56, 12.40it/s][A
52470it [1:09:56, 12.10it/s][A
52472it [1:09:56, 12.35it/s][A
52474it [1:09:56, 12.34it/s][A
52476it [1:09:57, 12.47it/s][A
52478it [1:09:57, 12.42it/s][A
52480it [1:09:57, 12.57it/s][A
52482it [1:09:57, 12.54it/s][A
52484it [1:09:57, 12.48it/s][A
52486it [1:09:57, 12.58it/s][A
52488it [1:09:57, 12.69it/s][A
52490it [1:09:58, 12.61it/s][A
52492it [1:09:58, 12.46it/s][A
52494it [1:09:58, 12.53it/s][A
52496it [1:09:58, 12.48it/s][A
52498it [1:09:58, 12.57it/s][A
52500it [1:09:58, 12.75it/s][A
52502it [1:09:59, 12.67it/s][A
52504it [1:09:59, 12.64it/s][A
52506it [1:09:59, 12.62it/s][A
52508it [1:09:59, 12.52it/s][A
52510it [1:09:59, 12.60it/s][A
52512it [1:09:59, 12.64it/s][A
52514it [1:10:00, 12.54it/s][A
