/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
53059it [1:31:15,  9.66it/s][A
53060it [1:31:15,  9.64it/s][A
53062it [1:31:15,  9.82it/s][A
53063it [1:31:15,  9.76it/s][A
53065it [1:31:15,  9.77it/s][A
53066it [1:31:15,  9.76it/s][A
53067it [1:31:15,  9.82it/s][A
53068it [1:31:16,  9.78it/s][A
53069it [1:31:16,  9.79it/s][A
53070it [1:31:16,  9.83it/s][A
53071it [1:31:16,  9.81it/s][A
53072it [1:31:16,  9.64it/s][A
53073it [1:31:16,  9.63it/s][A
53074it [1:31:16,  9.62it/s][A
53075it [1:31:16,  9.65it/s][A
53076it [1:31:16,  9.49it/s][A
53077it [1:31:16,  9.42it/s][A
53079it [1:31:17,  9.63it/s][A
53080it [1:31:17,  9.58it/s][A
53081it [1:31:17,  9.61it/s][A
53083it [1:31:17,  9.68it/s][A
53084it [1:31:17,  9.59it/s][A
53085it [1:31:17,  9.65it/s][A
53087it [1:31:17,  9.91it/s][A
53089it [1:31:18,  9.91it/s][A
53091it [1:31:18,  9.87it/s][A
53093it [1:31:18, 10.01it/s][A
53095it [1:31:18, 10.03it/s][A
53097it [1:31:19,  9.86it/s][A
53098it [1:31:19,  9.85it/s][A
53100it [1:31:19,  9.93it/s][A
53102it [1:31:19,  9.80it/s][A
53103it [1:31:19,  9.74it/s][A
53104it [1:31:19,  9.62it/s][A
53105it [1:31:19,  9.65it/s][A
53106it [1:31:19,  9.61it/s][A
53108it [1:31:20,  9.86it/s][A
53110it [1:31:20,  9.92it/s][A
53111it [1:31:20,  9.71it/s][A
53112it [1:31:20,  9.58it/s][A
53114it [1:31:20,  9.62it/s][A
53115it [1:31:20,  9.57it/s][A
53116it [1:31:20,  9.61it/s][A
53117it [1:31:21,  9.61it/s][A
53118it [1:31:21,  9.64it/s][A
53120it [1:31:21,  9.78it/s][A
53121it [1:31:21,  9.70it/s][A
53122it [1:31:21,  9.71it/s][A
53124it [1:31:21,  9.95it/s][A
53125it [1:31:21,  9.95it/s][A
53126it [1:31:21,  9.80it/s][A
53127it [1:31:22,  9.85it/s][A
53128it [1:31:22,  9.86it/s][A
53129it [1:31:22,  9.68it/s][A
53131it [1:31:22,  9.90it/s][A
53133it [1:31:22,  9.85it/s][A
53134it [1:31:22,  9.82it/s][A
53135it [1:31:22,  9.75it/s][A
53136it [1:31:23,  9.65it/s][A
53137it [1:31:23,  9.71it/s][A
53138it [1:31:23,  9.59it/s][A
53139it [1:31:23,  9.59it/s][A
53140it [1:31:23,  9.56it/s][A
53141it [1:31:23,  9.54it/s][A
53142it [1:31:23,  9.67it/s][A
53143it [1:31:23,  9.57it/s][A
53144it [1:31:23,  9.66it/s][A
53145it [1:31:23,  9.42it/s][A
53146it [1:31:24,  9.44it/s][A
53147it [1:31:24,  9.28it/s][A
53148it [1:31:24,  9.29it/s][A
53149it [1:31:24,  9.26it/s][A
53150it [1:31:24,  9.37it/s][A
53151it [1:31:24,  9.42it/s][A
53152it [1:31:24,  9.57it/s][A
53153it [1:31:24,  9.68it/s][A
53154it [1:31:24,  9.57it/s][A
53155it [1:31:25,  9.47it/s][A
53156it [1:31:25,  9.59it/s][A
53157it [1:31:25,  9.70it/s][A
53158it [1:31:25,  9.72it/s][A
53159it [1:31:25,  9.78it/s][A
53160it [1:31:25,  9.72it/s][A
53162it [1:31:25,  9.76it/s][A
53163it [1:31:25,  9.58it/s][A
53164it [1:31:25,  9.59it/s][A
53165it [1:31:26,  9.65it/s][A
53166it [1:31:26,  9.69it/s][A
53167it [1:31:26,  9.59it/s][A
53168it [1:31:26,  9.55it/s][A
53169it [1:31:26,  9.54it/s][A
53170it [1:31:26,  9.53it/s][A
53171it [1:31:26,  9.43it/s][A
53173it [1:31:26,  9.66it/s][A
53174it [1:31:26,  9.57it/s][A
53176it [1:31:27,  9.64it/s][A
53177it [1:31:27,  9.57it/s][A
53178it [1:31:27,  9.26it/s][A
53180it [1:31:27,  9.52it/s][A
53182it [1:31:27,  9.52it/s][A
53183it [1:31:27,  9.54it/s][A
53184it [1:31:28,  9.56it/s][A
53186it [1:31:28,  9.53it/s][A
53187it [1:31:28,  9.57it/s][A
53189it [1:31:28,  9.73it/s][A
53190it [1:31:28,  9.67it/s][A
53191it [1:31:28,  9.71it/s][A
53193it [1:31:28,  9.72it/s][A
53194it [1:31:29,  9.62it/s][A
53195it [1:31:29,  9.57it/s][A
53196it [1:31:29,  9.60it/s][A
53197it [1:31:29,  9.58it/s][A
53198it [1:31:29,  9.70it/s][A
53199it [1:31:29,  9.69it/s][A
53200it [1:31:29,  9.76it/s][A
53201it [1:31:29,  9.77it/s][A
53203it [1:31:29, 10.02it/s][A
53204it [1:31:30,  9.95it/s][A
53205it [1:31:30,  9.94it/s][A
53206it [1:31:30,  9.81it/s][A
53208it [1:31:30,  9.93it/s][A
53210it [1:31:30,  9.91it/s][A
53211it [1:31:30,  9.79it/s][A
53213it [1:31:30,  9.86it/s][A
53214it [1:31:31,  9.87it/s][A
53216it [1:31:31,  9.88it/s][A
53218it [1:31:31,  9.91it/s][A
53219it [1:31:31,  9.88it/s][A
53220it [1:31:31,  9.83it/s][A
53221it [1:31:31,  9.86it/s][A
53222it [1:31:31,  9.80it/s][A
53223it [1:31:32,  9.82it/s][A
53224it [1:31:32,  9.68it/s][A
53225it [1:31:32,  9.58it/s][A
53226it [1:31:32,  9.63it/s][A
53227it [1:31:32,  9.52it/s][A
53228it [1:31:32,  9.40it/s][A
53229it [1:31:32,  9.55it/s][A
53230it [1:31:32,  9.56it/s][A
53232it [1:31:32,  9.76it/s][A
53234it [1:31:33,  9.83it/s][A
53235it [1:31:33,  9.64it/s][A
53236it [1:31:33,  9.72it/s][A
53237it [1:31:33,  9.65it/s][A
53239it [1:31:33,  9.76it/s][A
53241it [1:31:33,  9.81it/s][A
53242it [1:31:33,  9.84it/s][A
53243it [1:31:34,  9.70it/s][A
53244it [1:31:34,  9.64it/s][A
53246it [1:31:34,  9.77it/s][A
53247it [1:31:34,  9.73it/s][A
53248it [1:31:34,  9.77it/s][A
53249it [1:31:34,  9.80it/s][A
53250it [1:31:34,  9.74it/s][A
53251it [1:31:34,  9.78it/s][A
53252it [1:31:35,  9.76it/s][A
53253it [1:31:35,  9.62it/s][A
53254it [1:31:35,  9.68it/s][A
53255it [1:31:35,  9.68it/s][A
53256it [1:31:35,  9.69it/s][A
53258it [1:31:35,  9.72it/s][A
53259it [1:31:35,  9.59it/s][A
53260it [1:31:35,  9.39it/s][A
53262it [1:31:36,  9.78it/s][A
53263it [1:31:36,  9.70it/s][A
53265it [1:31:36,  9.69it/s][A
53266it [1:31:36,  9.71it/s][A
53267it [1:31:36,  9.64it/s][A
53269it [1:31:36,  9.75it/s][A
53270it [1:31:36,  9.62it/s][A
53271it [1:31:36,  9.67it/s][A
53272it [1:31:37,  9.66it/s][A
53273it [1:31:37,  9.61it/s][A
53274it [1:31:37,  9.61it/s][A
53275it [1:31:37,  9.56it/s][A
53277it [1:31:37,  9.60it/s][A
53278it [1:31:37,  9.69it/s][A
53279it [1:31:37,  9.73it/s][A
53281it [1:31:38,  9.82it/s][A
53282it [1:31:38,  9.74it/s][A
53283it [1:31:38,  9.79it/s][A
53284it [1:31:38,  9.76it/s][A
53285it [1:31:38,  9.70it/s][A
53286it [1:31:38,  9.72it/s][A
53287it [1:31:38,  9.79it/s][A
53288it [1:31:38,  9.79it/s][A
53289it [1:31:38,  9.59it/s][A
53290it [1:31:38,  9.59it/s][A
53291it [1:31:39,  9.63it/s][A
53292it [1:31:39,  9.74it/s][A
53293it [1:31:39,  9.81it/s][A
53294it [1:31:39,  9.85it/s][A
53295it [1:31:39,  9.68it/s][A
53297it [1:31:39,  9.77it/s][A
53298it [1:31:39,  9.70it/s][A
53299it [1:31:39,  9.74it/s][A
53301it [1:31:40,  9.72it/s][A
53302it [1:31:40,  9.73it/s][A
53303it [1:31:40,  9.71it/s][A
53304it [1:31:40,  9.67it/s][A
53305it [1:31:40,  9.63it/s][A
53307it [1:31:40,  9.83it/s][A
53308it [1:31:40,  9.80it/s][A
53309it [1:31:40,  9.62it/s][A
53310it [1:31:40,  9.61it/s][A
53312it [1:31:41,  9.75it/s][A
53313it [1:31:41,  9.67it/s][A
53314it [1:31:41,  9.58it/s][A
53315it [1:31:41,  9.50it/s][A
53316it [1:31:41,  9.54it/s][A
53317it [1:31:41,  9.64it/s][A
53318it [1:31:41,  9.71it/s][A
53320it [1:31:42,  9.89it/s][A
53322it [1:31:42,  9.89it/s][A
53324it [1:31:42,  9.78it/s][A
53325it [1:31:42,  9.81it/s][A
53326it [1:31:42,  9.76it/s][A
53327it [1:31:42,  9.80it/s][A
53328it [1:31:42,  9.69it/s][A
53329it [1:31:42,  9.65it/s][A
53331it [1:31:43,  9.83it/s][A
53332it [1:31:43,  9.80it/s][A
53334it [1:31:43,  9.76it/s][A
53335it [1:31:43,  9.67it/s][A
53336it [1:31:43,  9.70it/s][A
53337it [1:31:43,  9.78it/s][A
53338it [1:31:43,  9.81it/s][A
53339it [1:31:43,  9.78it/s][A
53340it [1:31:44,  9.81it/s][A
53341it [1:31:44,  9.60it/s][A
53342it [1:31:44,  9.47it/s][A
53343it [1:31:44,  9.48it/s][A
53345it [1:31:44,  9.79it/s][A
53346it [1:31:44,  9.73it/s][A
53347it [1:31:44,  9.59it/s][A
53349it [1:31:45,  9.72it/s][A
53350it [1:31:45,  9.70it/s][A
53351it [1:31:45,  9.63it/s][A
53353it [1:31:45,  9.90it/s][A
53354it [1:31:45,  9.85it/s][A
53355it [1:31:45,  9.82it/s][A
53356it [1:31:45,  9.81it/s][A
53357it [1:31:45,  9.83it/s][A
53358it [1:31:45,  9.80it/s][A
53359it [1:31:46,  9.86it/s][A
53360it [1:31:46,  9.83it/s][A
53361it [1:31:46,  9.75it/s][A
53362it [1:31:46,  9.82it/s][A
53363it [1:31:46,  9.76it/s][A
53364it [1:31:46,  9.72it/s][A
53365it [1:31:46,  9.61it/s][A
53366it [1:31:46,  9.57it/s][A
53367it [1:31:46,  9.60it/s][A
53368it [1:31:46,  9.39it/s][A
53369it [1:31:47,  9.46it/s][A
53370it [1:31:47,  9.55it/s][A
53371it [1:31:47,  9.52it/s][A
53372it [1:31:47,  9.62it/s][A
53373it [1:31:47,  9.63it/s][A
53375it [1:31:47,  9.77it/s][A
53377it [1:31:47,  9.71it/s][A
53378it [1:31:47,  9.61it/s][A
53379it [1:31:48,  9.69it/s][A
53381it [1:31:48,  9.81it/s][A
53383it [1:31:48,  9.90it/s][A
53384it [1:31:48,  9.75it/s][A
53385it [1:31:48,  9.71it/s][A
53386it [1:31:48,  9.76it/s][A
53387it [1:31:48,  9.76it/s][A
53388it [1:31:49,  9.79it/s][A
53389it [1:31:49,  9.61it/s][A
53390it [1:31:49,  9.46it/s][A
53391it [1:31:49,  9.46it/s][A
53393it [1:31:49,  9.65it/s][A
53395it [1:31:49,  9.85it/s][A
53396it [1:31:49,  9.79it/s][A
53398it [1:31:50,  9.87it/s][A
53399it [1:31:50,  9.84it/s][A
53401it [1:31:50,  9.96it/s][A
53402it [1:31:50,  9.94it/s][A
53403it [1:31:50,  9.81it/s][A
53404it [1:31:50,  9.74it/s][A
53405it [1:31:50,  9.75it/s][A
53406it [1:31:50,  9.78it/s][A
53407it [1:31:50,  9.77it/s][A
53409it [1:31:51,  9.91it/s][A
53410it [1:31:51,  9.89it/s][A
53411it [1:31:51,  9.76it/s][A
53412it [1:31:51,  9.75it/s][A
53413it [1:31:51,  9.80it/s][A
53414it [1:31:51,  9.59it/s][A
53416it [1:31:51,  9.81it/s][A
53417it [1:31:51,  9.64it/s][A
53418it [1:31:52,  9.61it/s][A
53419it [1:31:52,  9.69it/s][A
53421it [1:31:52,  9.63it/s][A
53422it [1:31:52,  9.52it/s][A
53423it [1:31:52,  9.63it/s][A
53424it [1:31:52,  9.68it/s][A
53425it [1:31:52,  9.69it/s][A
53426it [1:31:52,  9.66it/s][A
53427it [1:31:53,  9.67it/s][A
53429it [1:31:53,  9.72it/s][A
53430it [1:31:53,  9.75it/s][A
53431it [1:31:53,  9.67it/s][A
53432it [1:31:53,  9.74it/s][A
53433it [1:31:53,  9.71it/s][A
53434it [1:31:53,  9.73it/s][A
53435it [1:31:53,  9.57it/s][A
53436it [1:31:53,  9.52it/s][A
53437it [1:31:54,  9.59it/s][A
53439it [1:31:54,  9.69it/s][A
53440it [1:31:54,  9.73it/s][A
53441it [1:31:54,  9.77it/s][A
53443it [1:31:54,  9.78it/s][A
53444it [1:31:54,  9.81it/s][A
53445it [1:31:54,  9.76it/s][A
53446it [1:31:54,  9.65it/s][A
53447it [1:31:55,  9.66it/s][A
53449it [1:31:55,  9.74it/s][A
53450it [1:31:55,  9.79it/s][A
53452it [1:31:55,  9.88it/s][A
53454it [1:31:55,  9.91it/s][A
53455it [1:31:55,  9.77it/s][A
53456it [1:31:56,  9.74it/s][A
53457it [1:31:56,  9.72it/s][A
53459it [1:31:56,  9.72it/s][A
53460it [1:31:56,  9.58it/s][A
53461it [1:31:56,  9.59it/s][A
53462it [1:31:56,  9.58it/s][A
53463it [1:31:56,  9.60it/s][A
53464it [1:31:56,  9.57it/s][A
53466it [1:31:57,  9.85it/s][A
53467it [1:31:57,  9.77it/s][A
53468it [1:31:57,  9.64it/s][A
53470it [1:31:57,  9.80it/s][A
53471it [1:31:57,  9.84it/s][A
53473it [1:31:57,  9.83it/s][A
53474it [1:31:57,  9.78it/s][A
53475it [1:31:57,  9.82it/s][A
53477it [1:31:58,  9.90it/s][A
53479it [1:31:58,  9.97it/s][A
53481it [1:31:58, 10.05it/s][A
53483it [1:31:58,  9.81it/s][A
53484it [1:31:58,  9.83it/s][A
53485it [1:31:58,  9.84it/s][A
53486it [1:31:59,  9.81it/s][A
53487it [1:31:59,  9.75it/s][A
53488it [1:31:59,  9.69it/s][A
53489it [1:31:59,  9.76it/s][A
53490it [1:31:59,  9.58it/s][A
53492it [1:31:59,  9.71it/s][A
53493it [1:31:59,  9.69it/s][A
53494it [1:31:59,  9.68it/s][A
53495it [1:32:00,  9.41it/s][A
53496it [1:32:00,  9.56it/s][A
53497it [1:32:00,  9.54it/s][A
53498it [1:32:00,  9.40it/s][A
53499it [1:32:00,  9.51it/s][A
53501it [1:32:00,  9.73it/s][A
53502it [1:32:00,  9.67it/s][A
53503it [1:32:00,  9.66it/s][A
53504it [1:32:00,  9.60it/s][A
53505it [1:32:01,  9.59it/s][A
53506it [1:32:01,  9.46it/s][A
53507it [1:32:01,  9.52it/s][A
53508it [1:32:01,  9.51it/s][A
53509it [1:32:01,  9.38it/s][A
53510it [1:32:01,  9.45it/s][A
53512it [1:32:01,  9.60it/s][A
53513it [1:32:01,  9.49it/s][A
53514it [1:32:01,  9.48it/s][A
53515it [1:32:02,  9.47it/s][A
53516it [1:32:02,  9.47it/s][A
53517it [1:32:02,  9.56it/s][A
53518it [1:32:02,  9.63it/s][A
53519it [1:32:02,  9.72it/s][A
53520it [1:32:02,  9.79it/s][A
53522it [1:32:02,  9.93it/s][A
53523it [1:32:02,  9.63it/s][A
53524it [1:32:03,  9.70it/s][A
53525it [1:32:03,  9.73it/s][A
53526it [1:32:03,  9.63it/s][A
53528it [1:32:03,  9.76it/s][A
53529it [1:32:03,  9.80it/s][A
53530it [1:32:03,  9.83it/s][A
53531it [1:32:03,  9.73it/s][A
53532it [1:32:03,  9.66it/s][A
53534it [1:32:04,  9.87it/s][A
53535it [1:32:04,  9.84it/s][A
53537it [1:32:04,  9.99it/s][A
53538it [1:32:04,  9.82it/s][A
53539it [1:32:04,  9.72it/s][A
53541it [1:32:04,  9.86it/s][A
53543it [1:32:04,  9.88it/s][A
53544it [1:32:05,  9.78it/s][A
53545it [1:32:05,  9.79it/s][A
53547it [1:32:05,  9.85it/s][A
53548it [1:32:05,  9.84it/s][A
53549it [1:32:05,  9.75it/s][A
53551it [1:32:05,  9.88it/s][A
53552it [1:32:05,  9.91it/s][A
53553it [1:32:05,  9.86it/s][A
53554it [1:32:06,  9.79it/s][A
53555it [1:32:06,  9.77it/s][A
53556it [1:32:06,  9.71it/s][A
53558it [1:32:06,  9.83it/s][A
53559it [1:32:06,  9.80it/s][A
53561it [1:32:06,  9.86it/s][A
53562it [1:32:06,  9.86it/s][A
53564it [1:32:07, 10.01it/s][A
53566it [1:32:07, 10.01it/s][A
53567it [1:32:07,  9.89it/s][A
53568it [1:32:07,  9.86it/s][A
53569it [1:32:07,  9.85it/s][A
53570it [1:32:07,  9.73it/s][A
53571it [1:32:07,  9.72it/s][A
53572it [1:32:07,  9.58it/s][A
53574it [1:32:08,  9.87it/s][A
53575it [1:32:08,  9.74it/s][A
53577it [1:32:08,  9.83it/s][A
53579it [1:32:08,  9.85it/s][A
53580it [1:32:08,  9.80it/s][A
53582it [1:32:08,  9.93it/s][A
53583it [1:32:09,  9.91it/s][A
53584it [1:32:09,  9.85it/s][A
53585it [1:32:09,  9.79it/s][A
53587it [1:32:09,  9.91it/s][A
53588it [1:32:09,  9.67it/s][A
53589it [1:32:09,  9.68it/s][A
53590it [1:32:09,  9.56it/s][A
53591it [1:32:09,  9.59it/s][A
53592it [1:32:09,  9.60it/s][A
53593it [1:32:10,  9.59it/s][A
53594it [1:32:10,  9.55it/s][A
53595it [1:32:10,  9.56it/s][A
53596it [1:32:10,  9.65it/s][A
53597it [1:32:10,  9.51it/s][A
53598it [1:32:10,  9.51it/s][A
53599it [1:32:10,  9.52it/s][A
53600it [1:32:10,  9.53it/s][A
53602it [1:32:11,  9.74it/s][A
53603it [1:32:11,  9.77it/s][A
53605it [1:32:11,  9.77it/s][A
53607it [1:32:11,  9.86it/s][A
53608it [1:32:11,  9.80it/s][A
53609it [1:32:11,  9.82it/s][A
53610it [1:32:11,  9.72it/s][A
53611it [1:32:11,  9.66it/s][A
53613it [1:32:12,  9.61it/s][A
53614it [1:32:12,  9.41it/s][A
53616it [1:32:12,  9.74it/s][A
53617it [1:32:12,  9.72it/s][A
53618it [1:32:12,  9.71it/s][A
53619it [1:32:12,  9.64it/s][A
53621it [1:32:12,  9.88it/s][A
53622it [1:32:13,  9.79it/s][A
53623it [1:32:13,  9.80it/s][A
53624it [1:32:13,  9.79it/s][A
53625it [1:32:13,  9.78it/s][A
53626it [1:32:13,  9.80it/s][A
53627it [1:32:13,  9.80it/s][A
53628it [1:32:13,  9.74it/s][A
53629it [1:32:13,  9.49it/s][A
53630it [1:32:13,  9.57it/s][A
53631it [1:32:13,  9.55it/s][A
53632it [1:32:14,  9.55it/s][A
53633it [1:32:14,  9.65it/s][A
53634it [1:32:14,  9.69it/s][A
53635it [1:32:14,  9.72it/s][A
53636it [1:32:14,  9.75it/s][A
53638it [1:32:14,  9.89it/s][A
53639it [1:32:14,  9.84it/s][A
53640it [1:32:14,  9.83it/s][A
53641it [1:32:15,  9.63it/s][A
53643it [1:32:15,  9.57it/s][A
53644it [1:32:15,  9.50it/s][A
53645it [1:32:15,  9.55it/s][A
53646it [1:32:15,  9.61it/s][A
53647it [1:32:15,  9.64it/s][A
53649it [1:32:15,  9.84it/s][A
53650it [1:32:15,  9.74it/s][A
53652it [1:32:16,  9.79it/s][A
53653it [1:32:16,  9.75it/s][A
53654it [1:32:16,  9.63it/s][A
53655it [1:32:16,  9.63it/s][A
53656it [1:32:16,  9.67it/s][A
53657it [1:32:16,  9.62it/s][A
53658it [1:32:16,  9.63it/s][A
53660it [1:32:16,  9.81it/s][A
53661it [1:32:17,  9.84it/s][A
53663it [1:32:17,  9.80it/s][A
53664it [1:32:17,  9.80it/s][A
53665it [1:32:17,  9.72it/s][A
53666it [1:32:17,  9.74it/s][A
53667it [1:32:17,  9.78it/s][A
53668it [1:32:17,  9.69it/s][A
53670it [1:32:17,  9.86it/s][A
53671it [1:32:18,  9.84it/s][A
53672it [1:32:18,  9.85it/s][A
53673it [1:32:18,  9.61it/s][A
53675it [1:32:18,  9.84it/s][A
53676it [1:32:18,  9.79it/s][A
53678it [1:32:18,  9.86it/s][A
53679it [1:32:18,  9.84it/s][A
53680it [1:32:19,  9.79it/s][A
53681it [1:32:19,  9.77it/s][A
53682it [1:32:19,  9.76it/s][A
53683it [1:32:19,  9.68it/s][A
53684it [1:32:19,  9.69it/s][A
53685it [1:32:19,  9.73it/s][A
53686it [1:32:19,  9.67it/s][A
53687it [1:32:19,  9.72it/s][A
53688it [1:32:19,  9.41it/s][A
53690it [1:32:20,  9.62it/s][A
53691it [1:32:20,  9.45it/s][A
53692it [1:32:20,  9.55it/s][A
53693it [1:32:20,  9.62it/s][A
53695it [1:32:20,  9.93it/s][A
53696it [1:32:20,  9.85it/s][A
53697it [1:32:20,  9.80it/s][A
53699it [1:32:20,  9.84it/s][A
53700it [1:32:21,  9.74it/s][A
53701it [1:32:21,  9.59it/s][A
53702it [1:32:21,  9.50it/s][A
53703it [1:32:21,  9.48it/s][A
53704it [1:32:21,  9.60it/s][A
53706it [1:32:21,  9.72it/s][A
53707it [1:32:21,  9.62it/s][A
53708it [1:32:21,  9.52it/s][A
53709it [1:32:22,  9.58it/s][A
53710it [1:32:22,  9.55it/s][A
53712it [1:32:22,  9.63it/s][A
53714it [1:32:22,  9.67it/s][A
53715it [1:32:22,  9.68it/s][A
53716it [1:32:22,  9.64it/s][A
53718it [1:32:22,  9.80it/s][A
53719it [1:32:23,  9.78it/s][A
53720it [1:32:23,  9.76it/s][A
53721it [1:32:23,  9.73it/s][A
53722it [1:32:23,  9.62it/s][A
53723it [1:32:23,  9.70it/s][A
53724it [1:32:23,  9.54it/s][A
53725it [1:32:23,  9.59it/s][A
53727it [1:32:23,  9.79it/s][A
53728it [1:32:23,  9.75it/s][A
53730it [1:32:24,  9.86it/s][A
53732it [1:32:24,  9.89it/s][A
53733it [1:32:24,  9.73it/s][A
53734it [1:32:24,  9.67it/s][A
53735it [1:32:24,  9.71it/s][A
53736it [1:32:24,  9.67it/s][A
53737it [1:32:24,  9.57it/s][A
53738it [1:32:25,  9.43it/s][A
53740it [1:32:25,  9.70it/s][A
53742it [1:32:25,  9.77it/s][A
53743it [1:32:25,  9.80it/s][A
53744it [1:32:25,  9.71it/s][A
53746it [1:32:25,  9.77it/s][A
53747it [1:32:25,  9.74it/s][A
53748it [1:32:26,  9.79it/s][A
53749it [1:32:26,  9.77it/s][A
53750it [1:32:26,  9.78it/s][A
53751it [1:32:26,  9.71it/s][A
53753it [1:32:26,  9.79it/s][A
53755it [1:32:26,  9.83it/s][A
53756it [1:32:26,  9.78it/s][A
53758it [1:32:27,  9.84it/s][A
53759it [1:32:27,  9.84it/s][A
53761it [1:32:27,  9.89it/s][A
53762it [1:32:27,  9.76it/s][A
53763it [1:32:27,  9.68it/s][A
53764it [1:32:27,  9.69it/s][A
53765it [1:32:27,  9.71it/s][A
53766it [1:32:27,  9.59it/s][A
53768it [1:32:28,  9.72it/s][A
53770it [1:32:28,  9.81it/s][A
53771it [1:32:28,  9.76it/s][A
53772it [1:32:28,  9.81it/s][A
53773it [1:32:28,  9.84it/s][A
53774it [1:32:28,  9.70it/s][A
53776it [1:32:28,  9.88it/s][A
53777it [1:32:28,  9.90it/s][A
53778it [1:32:29,  9.86it/s][A
53779it [1:32:29,  9.85it/s][A
53781it [1:32:29,  9.91it/s][A
53782it [1:32:29,  9.73it/s][A
53783it [1:32:29,  9.75it/s][A
53784it [1:32:29,  9.76it/s][A
53785it [1:32:29,  9.79it/s][A
53787it [1:32:30,  9.80it/s][A
53788it [1:32:30,  9.80it/s][A
53789it [1:32:30,  9.65it/s][A
53790it [1:32:30,  9.47it/s][A
53791it [1:32:30,  9.38it/s][A
53792it [1:32:30,  9.51it/s][A
53793it [1:32:30,  9.57it/s][A
53794it [1:32:30,  9.56it/s][A
53795it [1:32:30,  9.42it/s][A
53797it [1:32:31,  9.63it/s][A
53798it [1:32:31,  9.61it/s][A
53800it [1:32:31,  9.58it/s][A
53802it [1:32:31,  9.72it/s][A
53804it [1:32:31,  9.68it/s][A
53805it [1:32:31,  9.68it/s][A
53807it [1:32:32,  9.64it/s][A
53808it [1:32:32,  9.63it/s][A
53809it [1:32:32,  9.54it/s][A
53810it [1:32:32,  9.44it/s][A
53811it [1:32:32,  9.46it/s][A
53812it [1:32:32,  9.45it/s][A
53813it [1:32:32,  9.55it/s][A
53814it [1:32:32,  9.64it/s][A
53815it [1:32:32,  9.59it/s][A
53817it [1:32:33,  9.60it/s][A
53818it [1:32:33,  9.66it/s][A
53819it [1:32:33,  9.73it/s][A
53820it [1:32:33,  9.69it/s][A
53821it [1:32:33,  9.66it/s][A
53823it [1:32:33,  9.78it/s][A
53825it [1:32:33,  9.89it/s][A
53826it [1:32:34,  9.88it/s][A
53827it [1:32:34,  9.73it/s][A
53828it [1:32:34,  9.77it/s][A
53829it [1:32:34,  9.68it/s][A
53830it [1:32:34,  9.64it/s][A
53831it [1:32:34,  9.71it/s][A
53833it [1:32:34,  9.99it/s][A
53834it [1:32:34,  9.98it/s][A
53835it [1:32:34,  9.75it/s][A
53837it [1:32:35,  9.92it/s][A
53839it [1:32:35,  9.86it/s][A
53841it [1:32:35,  9.84it/s][A
53842it [1:32:35,  9.84it/s][A
53843it [1:32:35,  9.86it/s][A
53845it [1:32:36,  9.93it/s][A
53846it [1:32:36,  9.85it/s][A
53847it [1:32:36,  9.82it/s][A
53848it [1:32:36,  9.68it/s][A
53849it [1:32:36,  9.61it/s][A
53850it [1:32:36,  9.63it/s][A
53851it [1:32:36,  9.67it/s][A
53853it [1:32:36,  9.73it/s][A
53854it [1:32:36,  9.67it/s][A
53855it [1:32:37,  9.59it/s][A
53856it [1:32:37,  9.60it/s][A
53857it [1:32:37,  9.62it/s][A
53859it [1:32:37,  9.81it/s][A
53860it [1:32:37,  9.74it/s][A
53861it [1:32:37,  9.74it/s][A
53862it [1:32:37,  9.61it/s][A
53863it [1:32:37,  9.57it/s][A
53864it [1:32:37,  9.51it/s][A
53866it [1:32:38,  9.61it/s][A
53867it [1:32:38,  9.62it/s][A
53868it [1:32:38,  9.49it/s][A
53869it [1:32:38,  9.54it/s][A
53870it [1:32:38,  9.50it/s][A
53872it [1:32:38,  9.68it/s][A
53873it [1:32:38,  9.57it/s][A
53875it [1:32:39,  9.83it/s][A
53876it [1:32:39,  9.81it/s][A
53878it [1:32:39,  9.90it/s][A
53879it [1:32:39,  9.86it/s][A
53881it [1:32:39,  9.94it/s][A
53882it [1:32:39,  9.95it/s][A
53883it [1:32:39,  9.83it/s][A
53884it [1:32:40,  9.76it/s][A
53886it [1:32:40,  9.76it/s][A
53887it [1:32:40,  9.61it/s][A
53888it [1:32:40,  9.60it/s][A
53889it [1:32:40,  9.41it/s][A
53890it [1:32:40,  9.32it/s][A
53891it [1:32:40,  9.37it/s][A
53892it [1:32:40,  9.35it/s][A
53893it [1:32:40,  9.40it/s][A
