/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
62835it [1:36:27, 11.03it/s][A
62837it [1:36:27, 10.96it/s][A
62839it [1:36:27, 11.00it/s][A
62841it [1:36:28, 11.03it/s][A
62843it [1:36:28, 11.04it/s][A
62845it [1:36:28, 11.02it/s][A
62847it [1:36:28, 10.89it/s][A
62849it [1:36:28, 11.05it/s][A
62851it [1:36:28, 10.91it/s][A
62853it [1:36:29, 10.86it/s][A
62855it [1:36:29, 10.89it/s][A
62857it [1:36:29, 10.92it/s][A
62859it [1:36:29, 10.92it/s][A
62861it [1:36:29, 11.04it/s][A
62863it [1:36:30, 10.97it/s][A
62865it [1:36:30, 10.84it/s][A
62867it [1:36:30, 10.87it/s][A
62869it [1:36:30, 10.76it/s][A
62871it [1:36:30, 10.74it/s][A
62873it [1:36:31, 10.77it/s][A
62875it [1:36:31, 10.75it/s][A
62877it [1:36:31, 10.84it/s][A
62879it [1:36:31, 10.86it/s][A
62881it [1:36:31, 11.02it/s][A
62883it [1:36:31, 11.03it/s][A
62885it [1:36:32, 10.82it/s][A
62887it [1:36:32, 10.89it/s][A
62889it [1:36:32, 10.88it/s][A
62891it [1:36:32, 10.94it/s][A
62893it [1:36:32, 10.77it/s][A
62895it [1:36:33, 10.76it/s][A
62897it [1:36:33, 10.82it/s][A
62899it [1:36:33, 10.77it/s][A
62901it [1:36:33, 10.80it/s][A
62903it [1:36:33, 10.84it/s][A
62905it [1:36:33, 10.70it/s][A
62907it [1:36:34, 10.77it/s][A
62909it [1:36:34, 10.71it/s][A
62911it [1:36:34, 10.90it/s][A
62913it [1:36:34, 10.87it/s][A
62915it [1:36:34, 11.02it/s][A
62917it [1:36:35, 11.00it/s][A
62919it [1:36:35, 10.96it/s][A
62921it [1:36:35, 10.91it/s][A
62923it [1:36:35, 10.90it/s][A
62925it [1:36:35, 10.98it/s][A
62927it [1:36:35, 11.10it/s][A
62929it [1:36:36, 11.14it/s][A
62931it [1:36:36, 11.07it/s][A
62933it [1:36:36, 11.08it/s][A
62935it [1:36:36, 10.82it/s][A
62937it [1:36:36, 10.76it/s][A
62939it [1:36:37, 10.86it/s][A
62941it [1:36:37, 10.90it/s][A
62943it [1:36:37, 10.76it/s][A
62945it [1:36:37, 10.83it/s][A
62947it [1:36:37, 10.86it/s][A
62949it [1:36:38, 10.82it/s][A
62951it [1:36:38, 10.75it/s][A
62953it [1:36:38, 10.76it/s][A
62955it [1:36:38, 10.78it/s][A
62957it [1:36:38, 10.77it/s][A
62959it [1:36:38, 10.73it/s][A
62961it [1:36:39, 10.76it/s][A
62963it [1:36:39, 10.82it/s][A
62965it [1:36:39, 10.80it/s][A
62967it [1:36:39, 10.94it/s][A
62969it [1:36:39, 10.90it/s][A
62971it [1:36:40, 10.79it/s][A
62973it [1:36:40, 10.92it/s][A
62975it [1:36:40, 11.03it/s][A
62977it [1:36:40, 10.94it/s][A
62979it [1:36:40, 10.99it/s][A
62981it [1:36:40, 10.93it/s][A
62983it [1:36:41, 11.02it/s][A
62985it [1:36:41, 11.06it/s][A
62987it [1:36:41, 11.03it/s][A
62989it [1:36:41, 11.09it/s][A
62991it [1:36:41, 11.04it/s][A
62993it [1:36:42, 11.15it/s][A
62995it [1:36:42, 10.99it/s][A
62997it [1:36:42, 10.89it/s][A
62999it [1:36:42, 10.96it/s][A
63001it [1:36:42, 10.91it/s][A
63003it [1:36:42, 10.87it/s][A
63005it [1:36:43, 10.97it/s][A
63007it [1:36:43, 10.82it/s][A
63009it [1:36:43, 10.72it/s][A
63011it [1:36:43, 10.77it/s][A
63013it [1:36:43, 10.81it/s][A
63015it [1:36:44, 10.85it/s][A
63017it [1:36:44, 10.93it/s][A
63019it [1:36:44, 10.91it/s][A
63021it [1:36:44, 10.95it/s][A
63023it [1:36:44, 10.77it/s][A
63025it [1:36:44, 10.78it/s][A
63027it [1:36:45, 10.91it/s][A
63029it [1:36:45, 10.94it/s][A
63031it [1:36:45, 10.94it/s][A
63033it [1:36:45, 10.97it/s][A
63035it [1:36:45, 10.93it/s][A
63037it [1:36:46, 11.05it/s][A
63039it [1:36:46, 11.20it/s][A
63041it [1:36:46, 11.04it/s][A
63043it [1:36:46, 10.93it/s][A
63045it [1:36:46, 10.82it/s][A
63047it [1:36:46, 11.02it/s][A
63049it [1:36:47, 11.00it/s][A
63051it [1:36:47, 10.96it/s][A
63053it [1:36:47, 10.91it/s][A
63055it [1:36:47, 10.91it/s][A
63057it [1:36:47, 10.88it/s][A
63059it [1:36:48, 11.02it/s][A
63061it [1:36:48, 11.09it/s][A
63063it [1:36:48, 10.98it/s][A
63065it [1:36:48, 10.94it/s][A
63067it [1:36:48, 10.91it/s][A
63069it [1:36:48, 10.90it/s][A
63071it [1:36:49, 10.89it/s][A
63073it [1:36:49, 10.87it/s][A
63075it [1:36:49, 10.84it/s][A
63077it [1:36:49, 10.87it/s][A
63079it [1:36:49, 10.81it/s][A
63081it [1:36:50, 10.78it/s][A
63083it [1:36:50, 10.98it/s][A
63085it [1:36:50, 10.94it/s][A
63087it [1:36:50, 10.93it/s][A
63089it [1:36:50, 10.91it/s][A
63091it [1:36:51, 10.93it/s][A
63093it [1:36:51, 10.85it/s][A
63095it [1:36:51, 10.84it/s][A
63097it [1:36:51, 10.83it/s][A
63099it [1:36:51, 10.97it/s][A
63101it [1:36:51, 11.07it/s][A
63103it [1:36:52, 10.92it/s][A
63105it [1:36:52, 10.91it/s][A
63107it [1:36:52, 10.74it/s][A
63109it [1:36:52, 10.71it/s][A
63111it [1:36:52, 10.81it/s][A
63113it [1:36:53, 10.83it/s][A
63115it [1:36:53, 10.84it/s][A
63117it [1:36:53, 10.88it/s][A
63119it [1:36:53, 10.83it/s][A
63121it [1:36:53, 10.77it/s][A
63123it [1:36:53, 10.81it/s][A
63125it [1:36:54, 10.76it/s][A
63127it [1:36:54, 10.72it/s][A
63129it [1:36:54, 10.62it/s][A
63131it [1:36:54, 10.67it/s][A
63133it [1:36:54, 10.94it/s][A
63135it [1:36:55, 11.01it/s][A
63137it [1:36:55, 10.90it/s][A
63139it [1:36:55, 10.87it/s][A
63141it [1:36:55, 10.73it/s][A
63143it [1:36:55, 10.76it/s][A
63145it [1:36:56, 10.77it/s][A
63147it [1:36:56, 10.69it/s][A
63149it [1:36:56, 10.80it/s][A
63151it [1:36:56, 10.84it/s][A
63153it [1:36:56, 10.91it/s][A
63155it [1:36:56, 10.94it/s][A
63157it [1:36:57, 11.09it/s][A
63159it [1:36:57, 11.06it/s][A
63161it [1:36:57, 10.83it/s][A
63163it [1:36:57, 10.70it/s][A
63165it [1:36:57, 10.77it/s][A
63167it [1:36:58, 10.79it/s][A
63169it [1:36:58, 10.65it/s][A
63171it [1:36:58, 10.65it/s][A
63173it [1:36:58, 10.72it/s][A
63175it [1:36:58, 10.69it/s][A
63177it [1:36:58, 10.76it/s][A
63179it [1:36:59, 10.85it/s][A
63181it [1:36:59, 10.90it/s][A
63183it [1:36:59, 10.90it/s][A
63185it [1:36:59, 10.83it/s][A
63187it [1:36:59, 10.91it/s][A
63189it [1:37:00, 10.95it/s][A
63191it [1:37:00, 10.97it/s][A
63193it [1:37:00, 10.95it/s][A
63195it [1:37:00, 10.98it/s][A
63197it [1:37:00, 11.05it/s][A
63199it [1:37:00, 11.07it/s][A
63201it [1:37:01, 11.07it/s][A
63203it [1:37:01, 11.17it/s][A
63205it [1:37:01, 11.22it/s][A
63207it [1:37:01, 11.16it/s][A
63209it [1:37:01, 11.15it/s][A
63211it [1:37:02, 11.07it/s][A
63213it [1:37:02, 11.06it/s][A
63215it [1:37:02, 10.93it/s][A
63217it [1:37:02, 10.87it/s][A
63219it [1:37:02, 10.83it/s][A
63221it [1:37:02, 10.94it/s][A
63223it [1:37:03, 10.98it/s][A
63225it [1:37:03, 10.99it/s][A
63227it [1:37:03, 11.07it/s][A
63229it [1:37:03, 10.91it/s][A
63231it [1:37:03, 10.91it/s][A
63233it [1:37:04, 10.86it/s][A
63235it [1:37:04, 10.84it/s][A
63237it [1:37:04, 10.86it/s][A
63239it [1:37:04, 10.99it/s][A
63241it [1:37:04, 10.96it/s][A
63243it [1:37:04, 10.82it/s][A
63245it [1:37:05, 10.90it/s][A
63247it [1:37:05, 10.99it/s][A
63249it [1:37:05, 10.98it/s][A
63251it [1:37:05, 10.93it/s][A
63253it [1:37:05, 11.01it/s][A
63255it [1:37:06, 10.88it/s][A
63257it [1:37:06, 10.85it/s][A
63259it [1:37:06, 10.86it/s][A
63261it [1:37:06, 10.80it/s][A
63263it [1:37:06, 10.74it/s][A
63265it [1:37:07, 10.80it/s][A
63267it [1:37:07, 10.90it/s][A
63269it [1:37:07, 10.91it/s][A
63271it [1:37:07, 10.89it/s][A
63273it [1:37:07, 10.84it/s][A
63275it [1:37:07, 10.98it/s][A
63277it [1:37:08, 10.85it/s][A
63279it [1:37:08, 10.83it/s][A
63281it [1:37:08, 10.80it/s][A
63283it [1:37:08, 10.69it/s][A
63285it [1:37:08, 10.87it/s][A
63287it [1:37:09, 10.86it/s][A
63289it [1:37:09, 10.99it/s][A
63291it [1:37:09, 10.99it/s][A
63293it [1:37:09, 11.00it/s][A
63295it [1:37:09, 11.08it/s][A
63297it [1:37:09, 11.12it/s][A
63299it [1:37:10, 11.08it/s][A
63301it [1:37:10, 10.95it/s][A
63303it [1:37:10, 10.77it/s][A
63305it [1:37:10, 10.73it/s][A
63307it [1:37:10, 10.82it/s][A
63309it [1:37:11, 10.79it/s][A
63311it [1:37:11, 10.79it/s][A
63313it [1:37:11, 10.87it/s][A
63315it [1:37:11, 10.85it/s][A
63317it [1:37:11, 11.08it/s][A
63319it [1:37:11, 10.89it/s][A
63321it [1:37:12, 10.76it/s][A
63323it [1:37:12, 10.77it/s][A
63325it [1:37:12, 10.84it/s][A
63327it [1:37:12, 10.95it/s][A
63329it [1:37:12, 10.99it/s][A
63331it [1:37:13, 10.98it/s][A
63333it [1:37:13, 11.03it/s][A
63335it [1:37:13, 10.88it/s][A
63337it [1:37:13, 10.81it/s][A
63339it [1:37:13, 10.98it/s][A
63341it [1:37:13, 11.09it/s][A
63343it [1:37:14, 11.02it/s][A
63345it [1:37:14, 11.11it/s][A
63347it [1:37:14, 11.00it/s][A
63349it [1:37:14, 10.91it/s][A
63351it [1:37:14, 10.90it/s][A
63353it [1:37:15, 10.86it/s][A
63355it [1:37:15, 10.76it/s][A
63357it [1:37:15, 10.64it/s][A
63359it [1:37:15, 10.73it/s][A
63361it [1:37:15, 10.80it/s][A
63363it [1:37:15, 10.91it/s][A
63365it [1:37:16, 10.82it/s][A
63367it [1:37:16, 10.74it/s][A
63369it [1:37:16, 10.79it/s][A
63371it [1:37:16, 10.64it/s][A
63373it [1:37:16, 10.88it/s][A
63375it [1:37:17, 10.84it/s][A
63377it [1:37:17, 10.76it/s][A
63379it [1:37:17, 10.67it/s][A
63381it [1:37:17, 10.56it/s][A
63383it [1:37:17, 10.67it/s][A
63385it [1:37:18, 10.75it/s][A
63387it [1:37:18, 10.92it/s][A
63389it [1:37:18, 11.00it/s][A
63391it [1:37:18, 11.05it/s][A
63393it [1:37:18, 11.00it/s][A
63395it [1:37:18, 10.98it/s][A
63397it [1:37:19, 10.93it/s][A
63399it [1:37:19, 10.99it/s][A
63401it [1:37:19, 10.87it/s][A
63403it [1:37:19, 10.89it/s][A
63405it [1:37:19, 10.90it/s][A
63407it [1:37:20, 10.92it/s][A
63409it [1:37:20, 10.98it/s][A
63411it [1:37:20, 11.04it/s][A
63413it [1:37:20, 11.07it/s][A
63415it [1:37:20, 10.92it/s][A
63417it [1:37:20, 10.98it/s][A
63419it [1:37:21, 10.82it/s][A
63421it [1:37:21, 10.86it/s][A
63423it [1:37:21, 10.70it/s][A
63425it [1:37:21, 10.63it/s][A
63427it [1:37:21, 10.66it/s][A
63429it [1:37:22, 10.73it/s][A
63431it [1:37:22, 10.85it/s][A
63433it [1:37:22, 10.88it/s][A
63435it [1:37:22, 10.75it/s][A
63437it [1:37:22, 10.75it/s][A
63439it [1:37:23, 10.96it/s][A
63441it [1:37:23, 10.96it/s][A
63443it [1:37:23, 10.84it/s][A
63445it [1:37:23, 10.97it/s][A
63447it [1:37:23, 10.82it/s][A
63449it [1:37:23, 10.83it/s][A
63451it [1:37:24, 10.81it/s][A
63453it [1:37:24, 10.74it/s][A
63455it [1:37:24, 10.88it/s][A
63457it [1:37:24, 10.71it/s][A
63459it [1:37:24, 10.81it/s][A
63461it [1:37:25, 10.77it/s][A
63463it [1:37:25, 10.86it/s][A
63465it [1:37:25, 10.77it/s][A
63467it [1:37:25, 10.65it/s][A
63469it [1:37:25, 10.73it/s][A
63471it [1:37:25, 10.73it/s][A
63473it [1:37:26, 10.56it/s][A
63475it [1:37:26, 10.62it/s][A
63477it [1:37:26, 10.82it/s][A
63479it [1:37:26, 10.89it/s][A
63481it [1:37:26, 10.91it/s][A
63483it [1:37:27, 11.09it/s][A
63485it [1:37:27, 11.04it/s][A
63487it [1:37:27, 10.98it/s][A
63489it [1:37:27, 10.98it/s][A
63491it [1:37:27, 10.88it/s][A
63493it [1:37:27, 10.90it/s][A
63495it [1:37:28, 10.72it/s][A
63497it [1:37:28, 10.80it/s][A
63499it [1:37:28, 10.85it/s][A
63501it [1:37:28, 10.99it/s][A
63503it [1:37:28, 11.08it/s][A
63505it [1:37:29, 11.05it/s][A
63507it [1:37:29, 11.07it/s][A
63509it [1:37:29, 11.11it/s][A
63511it [1:37:29, 10.96it/s][A
63513it [1:37:29, 10.96it/s][A
63515it [1:37:29, 11.07it/s][A
63517it [1:37:30, 11.14it/s][A
63519it [1:37:30, 11.03it/s][A
63521it [1:37:30, 10.96it/s][A
63523it [1:37:30, 11.06it/s][A
63525it [1:37:30, 11.10it/s][A
63527it [1:37:31, 11.01it/s][A
63529it [1:37:31, 11.07it/s][A
63531it [1:37:31, 10.99it/s][A
63533it [1:37:31, 10.87it/s][A
63535it [1:37:31, 10.80it/s][A
63537it [1:37:32, 10.82it/s][A
63539it [1:37:32, 10.80it/s][A
63541it [1:37:32, 10.84it/s][A
63543it [1:37:32, 10.85it/s][A
63545it [1:37:32, 10.80it/s][A
63547it [1:37:32, 10.85it/s][A
63549it [1:37:33, 10.76it/s][A
63551it [1:37:33, 10.69it/s][A
63553it [1:37:33, 10.78it/s][A
63555it [1:37:33, 10.59it/s][A
63557it [1:37:33, 10.73it/s][A
63559it [1:37:34, 10.71it/s][A
63561it [1:37:34, 10.72it/s][A
63563it [1:37:34, 10.71it/s][A
63565it [1:37:34, 10.81it/s][A
63567it [1:37:34, 10.98it/s][A
63569it [1:37:34, 10.83it/s][A
63571it [1:37:35, 10.93it/s][A
63573it [1:37:35, 11.02it/s][A
63575it [1:37:35, 10.86it/s][A
63577it [1:37:35, 11.05it/s][A
63579it [1:37:35, 10.98it/s][A
63581it [1:37:36, 10.85it/s][A
63583it [1:37:36, 10.84it/s][A
63585it [1:37:36, 10.79it/s][A
63587it [1:37:36, 10.75it/s][A
63589it [1:37:36, 10.76it/s][A
63591it [1:37:37, 10.71it/s][A
63593it [1:37:37, 10.71it/s][A
63595it [1:37:37, 10.88it/s][A
63597it [1:37:37, 10.82it/s][A
63599it [1:37:37, 10.79it/s][A
63601it [1:37:37, 10.82it/s][A
63603it [1:37:38, 10.78it/s][A
63605it [1:37:38, 10.85it/s][A
63607it [1:37:38, 10.96it/s][A
63609it [1:37:38, 11.04it/s][A
63611it [1:37:38, 10.97it/s][A
63613it [1:37:39, 10.91it/s][A
63615it [1:37:39, 10.77it/s][A
63617it [1:37:39, 10.65it/s][A
63619it [1:37:39, 10.68it/s][A
63621it [1:37:39, 10.68it/s][A
63623it [1:37:39, 10.69it/s][A
63625it [1:37:40, 10.71it/s][A
63627it [1:37:40, 10.76it/s][A
63629it [1:37:40, 11.10it/s][A
63631it [1:37:40, 11.09it/s][A
63633it [1:37:40, 11.12it/s][A
63635it [1:37:41, 11.06it/s][A
63637it [1:37:41, 10.99it/s][A
63639it [1:37:41, 11.03it/s][A
63641it [1:37:41, 11.04it/s][A
63643it [1:37:41, 10.90it/s][A
63645it [1:37:41, 10.89it/s][A
63647it [1:37:42, 10.93it/s][A
63649it [1:37:42, 10.77it/s][A
63651it [1:37:42, 10.90it/s][A
63653it [1:37:42, 10.98it/s][A
63655it [1:37:42, 10.98it/s][A
63657it [1:37:43, 10.92it/s][A
63659it [1:37:43, 10.95it/s][A
63661it [1:37:43, 10.90it/s][A
63663it [1:37:43, 10.83it/s][A
63665it [1:37:43, 10.84it/s][A
63667it [1:37:43, 10.84it/s][A
63669it [1:37:44, 10.74it/s][A
63671it [1:37:44, 10.85it/s][A
63673it [1:37:44, 10.83it/s][A
63675it [1:37:44, 10.95it/s][A
63677it [1:37:44, 10.73it/s][A
63679it [1:37:45, 10.66it/s][A
63681it [1:37:45, 10.74it/s][A
63683it [1:37:45, 10.90it/s][A
63685it [1:37:45, 10.78it/s][A
63687it [1:37:45, 10.67it/s][A
63689it [1:37:46, 10.65it/s][A
63691it [1:37:46, 10.71it/s][A
63693it [1:37:46, 10.76it/s][A
63695it [1:37:46, 10.79it/s][A
63697it [1:37:46, 10.71it/s][A
63699it [1:37:46, 10.73it/s][A
63701it [1:37:47, 10.85it/s][A
63703it [1:37:47, 10.84it/s][A
63705it [1:37:47, 10.84it/s][A
63707it [1:37:47, 10.83it/s][A
63709it [1:37:47, 10.85it/s][A
63711it [1:37:48, 10.96it/s][A
63713it [1:37:48, 10.96it/s][A
63715it [1:37:48, 10.93it/s][A
63717it [1:37:48, 10.72it/s][A
63719it [1:37:48, 10.62it/s][A
63721it [1:37:48, 10.71it/s][A
63723it [1:37:49, 10.80it/s][A
63725it [1:37:49, 10.75it/s][A
63727it [1:37:49, 10.74it/s][A
63729it [1:37:49, 10.84it/s][A
63731it [1:37:49, 10.86it/s][A
63733it [1:37:50, 10.84it/s][A
63735it [1:37:50, 10.77it/s][A
63737it [1:37:50, 10.85it/s][A
63739it [1:37:50, 10.82it/s][A
63741it [1:37:50, 10.87it/s][A
63743it [1:37:51, 10.83it/s][A
63745it [1:37:51, 10.89it/s][A
63747it [1:37:51, 11.01it/s][A
63749it [1:37:51, 10.83it/s][A
63751it [1:37:51, 10.90it/s][A
63753it [1:37:51, 10.79it/s][A
63755it [1:37:52, 10.87it/s][A
63757it [1:37:52, 10.82it/s][A
63759it [1:37:52, 10.89it/s][A
63761it [1:37:52, 10.79it/s][A
63763it [1:37:52, 10.82it/s][A
63765it [1:37:53, 10.86it/s][A
63767it [1:37:53, 10.91it/s][A
63769it [1:37:53, 10.78it/s][A
63771it [1:37:53, 10.86it/s][A
63773it [1:37:53, 11.00it/s][A
63775it [1:37:53, 10.74it/s][A
63777it [1:37:54, 10.79it/s][A
63779it [1:37:54, 10.71it/s][A
63781it [1:37:54, 10.72it/s][A
63783it [1:37:54, 10.82it/s][A
63785it [1:37:54, 10.79it/s][A
63787it [1:37:55, 10.74it/s][A
63789it [1:37:55, 10.83it/s][A
63791it [1:37:55, 10.85it/s][A
63793it [1:37:55, 10.81it/s][A
63795it [1:37:55, 10.86it/s][A
63797it [1:37:55, 10.95it/s][A
63799it [1:37:56, 10.90it/s][A
63801it [1:37:56, 10.89it/s][A
63803it [1:37:56, 10.88it/s][A
63805it [1:37:56, 10.86it/s][A
63807it [1:37:56, 10.82it/s][A
63809it [1:37:57, 10.68it/s][A
63811it [1:37:57, 10.85it/s][A
63813it [1:37:57, 10.77it/s][A
63815it [1:37:57, 10.85it/s][A
63817it [1:37:57, 10.90it/s][A
63819it [1:37:58, 10.95it/s][A
63821it [1:37:58, 11.06it/s][A
63823it [1:37:58, 11.04it/s][A
63825it [1:37:58, 11.08it/s][A
63827it [1:37:58, 11.09it/s][A
63829it [1:37:58, 11.03it/s][A
63831it [1:37:59, 11.14it/s][A
63833it [1:37:59, 10.68it/s][A
63835it [1:37:59, 10.55it/s][A
63837it [1:37:59, 10.73it/s][A
63839it [1:37:59, 10.65it/s][A
63841it [1:38:00, 10.81it/s][A
63843it [1:38:00, 10.75it/s][A
63845it [1:38:00, 10.80it/s][A
63847it [1:38:00, 10.69it/s][A
63849it [1:38:00, 10.78it/s][A
63851it [1:38:00, 10.77it/s][A
63853it [1:38:01, 10.85it/s][A
63855it [1:38:01, 10.73it/s][A
63857it [1:38:01, 10.81it/s][A
63859it [1:38:01, 10.72it/s][A
63861it [1:38:01, 10.88it/s][A
63863it [1:38:02, 10.90it/s][A
63865it [1:38:02, 10.81it/s][A
63867it [1:38:02, 10.87it/s][A
63869it [1:38:02, 10.75it/s][A
63871it [1:38:02, 10.80it/s][A
63873it [1:38:03, 10.89it/s][A
63875it [1:38:03, 10.94it/s][A
63877it [1:38:03, 10.98it/s][A
63879it [1:38:03, 10.96it/s][A
63881it [1:38:03, 10.80it/s][A
63883it [1:38:03, 10.78it/s][A
63885it [1:38:04, 10.73it/s][A
63887it [1:38:04, 10.86it/s][A
63889it [1:38:04, 10.88it/s][A
63891it [1:38:04, 10.80it/s][A
63893it [1:38:04, 10.78it/s][A
63895it [1:38:05, 10.72it/s][A
63897it [1:38:05, 10.68it/s][A
63899it [1:38:05, 10.89it/s][A
63901it [1:38:05, 10.69it/s][A
63903it [1:38:05, 10.82it/s][A
63905it [1:38:05, 10.85it/s][A
63907it [1:38:06, 10.96it/s][A
63909it [1:38:06, 10.90it/s][A
63911it [1:38:06, 10.86it/s][A
63913it [1:38:06, 10.87it/s][A
63915it [1:38:06, 10.87it/s][A
63917it [1:38:07, 10.64it/s][A
63919it [1:38:07, 10.79it/s][A
63921it [1:38:07, 10.74it/s][A
63923it [1:38:07, 10.74it/s][A
63925it [1:38:07, 10.67it/s][A
63927it [1:38:08, 10.83it/s][A
63929it [1:38:08, 10.73it/s][A
63931it [1:38:08, 10.82it/s][A
63933it [1:38:08, 10.83it/s][A
63935it [1:38:08, 10.76it/s][A
63937it [1:38:08, 10.71it/s][A
63939it [1:38:09, 10.69it/s][A
63941it [1:38:09, 10.67it/s][A
63943it [1:38:09, 10.53it/s][A
63945it [1:38:09, 10.57it/s][A
63947it [1:38:09, 10.74it/s][A
63949it [1:38:10, 10.70it/s][A
63951it [1:38:10, 10.86it/s][A
63953it [1:38:10, 10.96it/s][A
63955it [1:38:10, 10.90it/s][A
63957it [1:38:10, 10.96it/s][A
63959it [1:38:10, 10.89it/s][A
63961it [1:38:11, 10.88it/s][A
63963it [1:38:11, 10.98it/s][A
63965it [1:38:11, 10.79it/s][A
63967it [1:38:11, 10.71it/s][A
63969it [1:38:11, 10.71it/s][A
63971it [1:38:12, 10.71it/s][A
63973it [1:38:12, 10.67it/s][A
63975it [1:38:12, 10.59it/s][A
63977it [1:38:12, 10.58it/s][A
63979it [1:38:12, 10.67it/s][A
63981it [1:38:13, 10.75it/s][A
63983it [1:38:13, 10.75it/s][A
63985it [1:38:13, 10.70it/s][A
63987it [1:38:13, 10.72it/s][A
63989it [1:38:13, 10.73it/s][A
63991it [1:38:13, 10.80it/s][A
63993it [1:38:14, 10.78it/s][A
63995it [1:38:14, 10.83it/s][A
63997it [1:38:14, 10.85it/s][A
63999it [1:38:14, 10.96it/s][A
64001it [1:38:14, 10.86it/s][A
64003it [1:38:15, 10.94it/s][A
64005it [1:38:15, 10.86it/s][A
64007it [1:38:15, 10.93it/s][A
64009it [1:38:15, 10.85it/s][A
64011it [1:38:15, 10.84it/s][A
64013it [1:38:15, 10.80it/s][A
64015it [1:38:16, 10.91it/s][A
64017it [1:38:16, 10.91it/s][A
64019it [1:38:16, 10.84it/s][A
64021it [1:38:16, 10.82it/s][A
64023it [1:38:16, 10.84it/s][A
64025it [1:38:17, 10.77it/s][A
64027it [1:38:17, 10.83it/s][A
64029it [1:38:17, 10.88it/s][A
64031it [1:38:17, 10.77it/s][A
64033it [1:38:17, 10.87it/s][A
64035it [1:38:18, 10.98it/s][A
64037it [1:38:18, 10.90it/s][A
64039it [1:38:18, 10.90it/s][A
64041it [1:38:18, 10.90it/s][A
64043it [1:38:18, 10.84it/s][A
64045it [1:38:18, 10.69it/s][A
64047it [1:38:19, 10.77it/s][A
64049it [1:38:19, 10.80it/s][A
64051it [1:38:19, 10.84it/s][A
64053it [1:38:19, 10.77it/s][A
64055it [1:38:19, 11.01it/s][A
64057it [1:38:20, 10.96it/s][A
64059it [1:38:20, 11.02it/s][A
64061it [1:38:20, 10.89it/s][A
64063it [1:38:20, 10.98it/s][A
64065it [1:38:20, 10.86it/s][A
64067it [1:38:20, 10.63it/s][A
64069it [1:38:21, 10.64it/s][A
64071it [1:38:21, 10.72it/s][A
64073it [1:38:21, 10.80it/s][A
64075it [1:38:21, 10.79it/s][A
64077it [1:38:21, 10.84it/s][A
64079it [1:38:22, 10.85it/s][A
64081it [1:38:22, 10.85it/s][A
64083it [1:38:22, 10.79it/s][A
64085it [1:38:22, 10.74it/s][A
64087it [1:38:22, 10.91it/s][A
64089it [1:38:22, 10.87it/s][A
64091it [1:38:23, 10.98it/s][A
64093it [1:38:23, 10.90it/s][A
64095it [1:38:23, 10.72it/s][A
64097it [1:38:23, 10.75it/s][A
64099it [1:38:23, 10.90it/s][A
64101it [1:38:24, 10.90it/s][A
64103it [1:38:24, 10.77it/s][A
64105it [1:38:24, 10.80it/s][A
64107it [1:38:24, 10.79it/s][A
64109it [1:38:24, 10.87it/s][A
64111it [1:38:25, 10.73it/s][A
64113it [1:38:25, 10.83it/s][A
64115it [1:38:25, 10.87it/s][A
64117it [1:38:25, 10.83it/s][A
64119it [1:38:25, 10.90it/s][A
64121it [1:38:25, 10.82it/s][A
64123it [1:38:26, 10.76it/s][A
64125it [1:38:26, 10.76it/s][A
64127it [1:38:26, 10.77it/s][A
64129it [1:38:26, 10.70it/s][A
64131it [1:38:26, 10.85it/s][A
64133it [1:38:27, 10.95it/s][A
64135it [1:38:27, 10.92it/s][A
64137it [1:38:27, 10.96it/s][A
64139it [1:38:27, 11.12it/s][A
64141it [1:38:27, 11.17it/s][A
64143it [1:38:27, 10.92it/s][A
64145it [1:38:28, 10.89it/s][A
64147it [1:38:28, 10.93it/s][A
64149it [1:38:28, 10.94it/s][A
64151it [1:38:28, 10.88it/s][A
64153it [1:38:28, 10.92it/s][A
64155it [1:38:29, 10.87it/s][A
64157it [1:38:29, 10.72it/s][A
64159it [1:38:29, 10.75it/s][A
64161it [1:38:29, 10.82it/s][A
64163it [1:38:29, 10.70it/s][A
64165it [1:38:30, 10.74it/s][A
64167it [1:38:30, 10.60it/s][A
64169it [1:38:30, 10.56it/s][A
64171it [1:38:30, 10.46it/s][A
64173it [1:38:30, 10.60it/s][A
64175it [1:38:30, 10.63it/s][A
64177it [1:38:31, 10.64it/s][A
64179it [1:38:31, 10.66it/s][A
64181it [1:38:31, 10.77it/s][A
64183it [1:38:31, 10.81it/s][A
64185it [1:38:31, 10.70it/s][A
